
       335         40         40    3.000000000000e+00   5.000000000000e+00  -5.000000000000e-01
       336         40         40    3.500000000000e+00   5.000000000000e+00  -5.000000000000e-01
       337         41         41    0.000000000000e+00   5.500000000000e+00  -5.000000000000e-01
       338         41         41    5.000000000000e-01   5.500000000000e+00  -5.000000000000e-01
       339         41         41    1.000000000000e+00   5.500000000000e+00  -5.000000000000e-01
       340         41         41    1.500000000000e+00   5.500000000000e+00  -5.000000000000e-01
       341         41         41    2.000000000000e+00   5.500000000000e+00  -5.000000000000e-01
       342         41         41    2.500000000000e+00   5.500000000000e+00  -5.000000000000e-01
       343         41         41    3.000000000000e+00   5.500000000000e+00  -5.000000000000e-01
       344         41         41    3.500000000000e+00   5.500000000000e+00  -5.000000000000e-01
       345         42         42    0.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
       346         42         42    5.000000000000e-01   6.000000000000e+00  -5.000000000000e-01
       347         42         42    1.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
       348         42         42    1.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
       349         42         42    2.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
       350         42         42    2.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
       351         42         42    3.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
       352         42         42    3.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
       353         43         43    0.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
       354         43         43    5.000000000000e-01   6.500000000000e+00  -5.000000000000e-01
       355         43         43    1.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
       356         43         43    1.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
       357         43         43    2.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
       358         43         43    2.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
       359         43         43    3.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
       360         43         43    3.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
       361         44         44    0.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
       362         44         44    5.000000000000e-01   7.000000000000e+00  -5.000000000000e-01
       363         44         44    1.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
       364         44         44    1.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
       365         44         44    2.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
       366         44         44    2.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
       367         44         44    3.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
       368         44         44    3.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
       369         45         45    0.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
       370         45         45    5.000000000000e-01   7.500000000000e+00  -5.000000000000e-01
       371         45         45    1.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
       372         45         45    1.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
       373         45         45    2.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
       374         45         45    2.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
       375         45         45    3.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
       376         45         45    3.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
       377         46         46    0.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
       378         46         46    5.000000000000e-01   8.000000000000e+00  -5.000000000000e-01
       379         46         46    1.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
       380         46         46    1.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
       381         46         46    2.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
       382         46         46    2.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
       383         46         46    3.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
       384         46         46    3.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
       385         47         47    0.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
       386         47         47    5.000000000000e-01   8.500000000000e+00  -5.000000000000e-01
       387         47         47    1.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
       388         47         47    1.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
       389         47         47    2.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
       390         47         47    2.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
       391         47         47    3.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
       392         47         47    3.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
       393         48         48    0.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
       394         48         48    5.000000000000e-01   9.000000000000e+00  -5.000000000000e-01
       395         48         48    1.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
       396         48         48    1.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
       397         48         48    2.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
       398         48         48    2.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
       399         48         48    3.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
       400         48         48    3.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
       401         49         49    0.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
       402         49         49    5.000000000000e-01   9.500000000000e+00  -5.000000000000e-01
       403         49         49    1.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
       404         49         49    1.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
       405         49         49    2.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
       406         49         49    2.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
       407         49         49    3.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
       408         49         49    3.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
       409         50         50    0.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
       410         50         50    5.000000000000e-01   1.000000000000e+01  -5.000000000000e-01
       411         50         50    1.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
       412         50         50    1.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
       413         50         50    2.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
       414         50         50    2.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
       415         50         50    3.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
       416         50         50    3.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
       417         51         51    0.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
       418         51         51    5.000000000000e-01   1.050000000000e+01  -5.000000000000e-01
       419         51         51    1.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
       420         51         51    1.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
       421         51         51    2.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
       422         51         51    2.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
       423         51         51    3.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
       424         51         51    3.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
       425         52         52    0.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
       426         52         52    5.000000000000e-01   1.100000000000e+01  -5.000000000000e-01
       427         52         52    1.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
       428         52         52    1.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
       429         52         52    2.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
       430         52         52    2.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
       431         52         52    3.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
       432         52         52    3.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
       433         53         53    0.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
       434         53         53    5.000000000000e-01   1.150000000000e+01  -5.000000000000e-01
       435         53         53    1.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
       436         53         53    1.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
       437         53         53    2.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
       438         53         53    2.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
       439         53         53    3.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
       440         53         53    3.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
       441         54         54    0.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
       442         54         54    5.000000000000e-01   1.200000000000e+01  -5.000000000000e-01
       443         54         54    1.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
       444         54         54    1.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
       445         54         54    2.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
       446         54         54    2.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
       447         54         54    3.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
       448         54         54    3.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
       449         55         55    0.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
       450         55         55    5.000000000000e-01   1.250000000000e+01  -5.000000000000e-01
       451         55         55    1.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
       452         55         55    1.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
       453         55         55    2.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
       454         55         55    2.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
       455         55         55    3.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
       456         55         55    3.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
       457         56         56    0.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
       458         56         56    5.000000000000e-01   1.300000000000e+01  -5.000000000000e-01
       459         56         56    1.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
       460         56         56    1.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
       461         56         56    2.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
       462         56         56    2.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
       463         56         56    3.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
       464         56         56    3.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
       465         57         57    0.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
       466         57         57    5.000000000000e-01   1.350000000000e+01  -5.000000000000e-01
       467         57         57    1.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
       468         57         57    1.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
       469         57         57    2.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
       470         57         57    2.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
       471         57         57    3.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
       472         57         57    3.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
       473         58         58    0.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
       474         58         58    5.000000000000e-01   1.400000000000e+01  -5.000000000000e-01
       475         58         58    1.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
       476         58         58    1.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
       477         58         58    2.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
       478         58         58    2.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
       479         58         58    3.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
       480         58         58    3.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
       481         59         59    0.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
       482         59         59    5.000000000000e-01   1.450000000000e+01  -5.000000000000e-01
       483         59         59    1.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
       484         59         59    1.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
       485         59         59    2.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
       486         59         59    2.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
       487         59         59    3.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
       488         59         59    3.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
       489         60         60    0.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
       490         60         60    5.000000000000e-01   1.500000000000e+01  -5.000000000000e-01
       491         60         60    1.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
       492         60         60    1.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
       493         60         60    2.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
       494         60         60    2.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
       495         60         60    3.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
       496         60         60    3.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
       497         59         59    0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
       498         59         59    5.000000000000e-01   0.000000000000e+00   0.000000000000e+00
       499         59         59    1.000000000000e+00   0.000000000000e+00   0.000000000000e+00
       500         59         59    1.500000000000e+00   0.000000000000e+00   0.000000000000e+00
       501         59         59    2.000000000000e+00   0.000000000000e+00   0.000000000000e+00
       502         59         59    2.500000000000e+00   0.000000000000e+00   0.000000000000e+00
       503         59         59    3.000000000000e+00   0.000000000000e+00   0.000000000000e+00
       504         59         59    3.500000000000e+00   0.000000000000e+00   0.000000000000e+00
       505         60         60    0.000000000000e+00   5.000000000000e-01   0.000000000000e+00
       506         60         60    5.000000000000e-01   5.000000000000e-01   0.000000000000e+00
       507         60         60    1.000000000000e+00   5.000000000000e-01   0.000000000000e+00
       508         60         60    1.500000000000e+00   5.000000000000e-01   0.000000000000e+00
       509         60         60    2.000000000000e+00   5.000000000000e-01   0.000000000000e+00
       510         60         60    2.500000000000e+00   5.000000000000e-01   0.000000000000e+00
       511         60         60    3.000000000000e+00   5.000000000000e-01   0.000000000000e+00
       512         60         60    3.500000000000e+00   5.000000000000e-01   0.000000000000e+00
       513         61         61    0.000000000000e+00   1.000000000000e+00   0.000000000000e+00
       514         61         61    5.000000000000e-01   1.000000000000e+00   0.000000000000e+00
       515         61         61    1.000000000000e+00   1.000000000000e+00   0.000000000000e+00
       516         61         61    1.500000000000e+00   1.000000000000e+00   0.000000000000e+00
       517         61         61    2.000000000000e+00   1.000000000000e+00   0.000000000000e+00
       518         61         61    2.500000000000e+00   1.000000000000e+00   0.000000000000e+00
       519         61         61    3.000000000000e+00   1.000000000000e+00   0.000000000000e+00
       520         61         61    3.500000000000e+00   1.000000000000e+00   0.000000000000e+00
       521         62         62    0.000000000000e+00   1.500000000000e+00   0.000000000000e+00
       522         62         62    5.000000000000e-01   1.500000000000e+00   0.000000000000e+00
       523         62         62    1.000000000000e+00   1.500000000000e+00   0.000000000000e+00
       524         62         62    1.500000000000e+00   1.500000000000e+00   0.000000000000e+00
       525         62         62    2.000000000000e+00   1.500000000000e+00   0.000000000000e+00
       526         62         62    2.500000000000e+00   1.500000000000e+00   0.000000000000e+00
       527         62         62    3.000000000000e+00   1.500000000000e+00   0.000000000000e+00
       528         62         62    3.500000000000e+00   1.500000000000e+00   0.000000000000e+00
       529         63         63    0.000000000000e+00   2.000000000000e+00   0.000000000000e+00
       530         63         63    5.000000000000e-01   2.000000000000e+00   0.000000000000e+00
       531         63         63    1.000000000000e+00   2.000000000000e+00   0.000000000000e+00
       532         63         63    1.500000000000e+00   2.000000000000e+00   0.000000000000e+00
       533         63         63    2.000000000000e+00   2.000000000000e+00   0.000000000000e+00
       534         63         63    2.500000000000e+00   2.000000000000e+00   0.000000000000e+00
       535         63         63    3.000000000000e+00   2.000000000000e+00   0.000000000000e+00
       536         63         63    3.500000000000e+00   2.000000000000e+00   0.000000000000e+00
       537         64         64    0.000000000000e+00   2.500000000000e+00   0.000000000000e+00
       538         64         64    5.000000000000e-01   2.500000000000e+00   0.000000000000e+00
       539         64         64    1.000000000000e+00   2.500000000000e+00   0.000000000000e+00
       540         64         64    1.500000000000e+00   2.500000000000e+00   0.000000000000e+00
       541         64         64    2.000000000000e+00   2.500000000000e+00   0.000000000000e+00
       542         64         64    2.500000000000e+00   2.500000000000e+00   0.000000000000e+00
       543         64         64    3.000000000000e+00   2.500000000000e+00   0.000000000000e+00
       544         64         64    3.500000000000e+00   2.500000000000e+00   0.000000000000e+00
       545         65         65    0.000000000000e+00   3.000000000000e+00   0.000000000000e+00
       546         65         65    5.000000000000e-01   3.000000000000e+00   0.000000000000e+00
       547         65         65    1.000000000000e+00   3.000000000000e+00   0.000000000000e+00
       548         65         65    1.500000000000e+00   3.000000000000e+00   0.000000000000e+00
       549         65         65    2.000000000000e+00   3.000000000000e+00   0.000000000000e+00
       550         65         65    2.500000000000e+00   3.000000000000e+00   0.000000000000e+00
       551         65         65    3.000000000000e+00   3.000000000000e+00   0.000000000000e+00
       552         65         65    3.500000000000e+00   3.000000000000e+00   0.000000000000e+00
       553         66         66    0.000000000000e+00   3.500000000000e+00   0.000000000000e+00
       554         66         66    5.000000000000e-01   3.500000000000e+00   0.000000000000e+00
       555         66         66    1.000000000000e+00   3.500000000000e+00   0.000000000000e+00
       556         66         66    1.500000000000e+00   3.500000000000e+00   0.000000000000e+00
       557         66         66    2.000000000000e+00   3.500000000000e+00   0.000000000000e+00
       558         66         66    2.500000000000e+00   3.500000000000e+00   0.000000000000e+00
       559         66         66    3.000000000000e+00   3.500000000000e+00   0.000000000000e+00
       560         66         66    3.500000000000e+00   3.500000000000e+00   0.000000000000e+00
       561         67         67    0.000000000000e+00   4.000000000000e+00   0.000000000000e+00
       562         67         67    5.000000000000e-01   4.000000000000e+00   0.000000000000e+00
       563         67         67    1.000000000000e+00   4.000000000000e+00   0.000000000000e+00
       564         67         67    1.500000000000e+00   4.000000000000e+00   0.000000000000e+00
       565         67         67    2.000000000000e+00   4.000000000000e+00   0.000000000000e+00
       566         67         67    2.500000000000e+00   4.000000000000e+00   0.000000000000e+00
       567         67         67    3.000000000000e+00   4.000000000000e+00   0.000000000000e+00
       568         67         67    3.500000000000e+00   4.000000000000e+00   0.000000000000e+00
       569         68         68    0.000000000000e+00   4.500000000000e+00   0.000000000000e+00
       570         68         68    5.000000000000e-01   4.500000000000e+00   0.000000000000e+00
       571         68         68    1.000000000000e+00   4.500000000000e+00   0.000000000000e+00
       572         68         68    1.500000000000e+00   4.500000000000e+00   0.000000000000e+00
       573         68         68    2.000000000000e+00   4.500000000000e+00   0.000000000000e+00
       574         68         68    2.500000000000e+00   4.500000000000e+00   0.000000000000e+00
       575         68         68    3.000000000000e+00   4.500000000000e+00   0.000000000000e+00
       576         68         68    3.500000000000e+00   4.500000000000e+00   0.000000000000e+00
       577         69         69    0.000000000000e+00   5.000000000000e+00   0.000000000000e+00
       578         69         69    5.000000000000e-01   5.000000000000e+00   0.000000000000e+00
       579         69         69    1.000000000000e+00   5.000000000000e+00   0.000000000000e+00
       580         69         69    1.500000000000e+00   5.000000000000e+00   0.000000000000e+00
       581         69         69    2.000000000000e+00   5.000000000000e+00   0.000000000000e+00
       582         69         69    2.500000000000e+00   5.000000000000e+00   0.000000000000e+00
       583         69         69    3.000000000000e+00   5.000000000000e+00   0.000000000000e+00
       584         69         69    3.500000000000e+00   5.000000000000e+00   0.000000000000e+00
       585         70         70    0.000000000000e+00   5.500000000000e+00   0.000000000000e+00
       586         70         70    5.000000000000e-01   5.500000000000e+00   0.000000000000e+00
       587         70         70    1.000000000000e+00   5.500000000000e+00   0.000000000000e+00
       588         70         70    1.500000000000e+00   5.500000000000e+00   0.000000000000e+00
       589         70         70    2.000000000000e+00   5.500000000000e+00   0.000000000000e+00
       590         70         70    2.500000000000e+00   5.500000000000e+00   0.000000000000e+00
       591         70         70    3.000000000000e+00   5.500000000000e+00   0.000000000000e+00
       592         70         70    3.500000000000e+00   5.500000000000e+00   0.000000000000e+00
       593         71         71    0.000000000000e+00   6.000000000000e+00   0.000000000000e+00
       594         71         71    5.000000000000e-01   6.000000000000e+00   0.000000000000e+00
       595         71         71    1.000000000000e+00   6.000000000000e+00   0.000000000000e+00
       596         71         71    1.500000000000e+00   6.000000000000e+00   0.000000000000e+00
       597         71         71    2.000000000000e+00   6.000000000000e+00   0.000000000000e+00
       598         71         71    2.500000000000e+00   6.000000000000e+00   0.000000000000e+00
       599         71         71    3.000000000000e+00   6.000000000000e+00   0.000000000000e+00
       600         71         71    3.500000000000e+00   6.000000000000e+00   0.000000000000e+00
       601         72         72    0.000000000000e+00   6.500000000000e+00   0.000000000000e+00
       602         72         72    5.000000000000e-01   6.500000000000e+00   0.000000000000e+00
       603         72         72    1.000000000000e+00   6.500000000000e+00   0.000000000000e+00
       604         72         72    1.500000000000e+00   6.500000000000e+00   0.000000000000e+00
       605         72         72    2.000000000000e+00   6.500000000000e+00   0.000000000000e+00
       606         72         72    2.500000000000e+00   6.500000000000e+00   0.000000000000e+00
       607         72         72    3.000000000000e+00   6.500000000000e+00   0.000000000000e+00
       608         72         72    3.500000000000e+00   6.500000000000e+00   0.000000000000e+00
       609         73         73    0.000000000000e+00   7.000000000000e+00   0.000000000000e+00
       610         73         73    5.000000000000e-01   7.000000000000e+00   0.000000000000e+00
       611         73         73    1.000000000000e+00   7.000000000000e+00   0.000000000000e+00
       612         73         73    1.500000000000e+00   7.000000000000e+00   0.000000000000e+00
       613         73         73    2.000000000000e+00   7.000000000000e+00   0.000000000000e+00
       614         73         73    2.500000000000e+00   7.000000000000e+00   0.000000000000e+00
       615         73         73    3.000000000000e+00   7.000000000000e+00   0.000000000000e+00
       616         73         73    3.500000000000e+00   7.000000000000e+00   0.000000000000e+00
       617         74         74    0.000000000000e+00   7.500000000000e+00   0.000000000000e+00
       618         74         74    5.000000000000e-01   7.500000000000e+00   0.000000000000e+00
       619         74         74    1.000000000000e+00   7.500000000000e+00   0.000000000000e+00
       620         74         74    1.500000000000e+00   7.500000000000e+00   0.000000000000e+00
       621         74         74    2.000000000000e+00   7.500000000000e+00   0.000000000000e+00
       622         74         74    2.500000000000e+00   7.500000000000e+00   0.000000000000e+00
       623         74         74    3.000000000000e+00   7.500000000000e+00   0.000000000000e+00
       624         74         74    3.500000000000e+00   7.500000000000e+00   0.000000000000e+00
       625         75         75    0.000000000000e+00   8.000000000000e+00   0.000000000000e+00
       626         75         75    5.000000000000e-01   8.000000000000e+00   0.000000000000e+00
       627         75         75    1.000000000000e+00   8.000000000000e+00   0.000000000000e+00
       628         75         75    1.500000000000e+00   8.000000000000e+00   0.000000000000e+00
       629         75         75    2.000000000000e+00   8.000000000000e+00   0.000000000000e+00
       630         75         75    2.500000000000e+00   8.000000000000e+00   0.000000000000e+00
       631         75         75    3.000000000000e+00   8.000000000000e+00   0.000000000000e+00
       632         75         75    3.500000000000e+00   8.000000000000e+00   0.000000000000e+00
       633         76         76    0.000000000000e+00   8.500000000000e+00   0.000000000000e+00
       634         76         76    5.000000000000e-01   8.500000000000e+00   0.000000000000e+00
       635         76         76    1.000000000000e+00   8.500000000000e+00   0.000000000000e+00
       636         76         76    1.500000000000e+00   8.500000000000e+00   0.000000000000e+00
       637         76         76    2.000000000000e+00   8.500000000000e+00   0.000000000000e+00
       638         76         76    2.500000000000e+00   8.500000000000e+00   0.000000000000e+00
       639         76         76    3.000000000000e+00   8.500000000000e+00   0.000000000000e+00
       640         76         76    3.500000000000e+00   8.500000000000e+00   0.000000000000e+00
       641         77         77    0.000000000000e+00   9.000000000000e+00   0.000000000000e+00
       642         77         77    5.000000000000e-01   9.000000000000e+00   0.000000000000e+00
       643         77         77    1.000000000000e+00   9.000000000000e+00   0.000000000000e+00
       644         77         77    1.500000000000e+00   9.000000000000e+00   0.000000000000e+00
       645         77         77    2.000000000000e+00   9.000000000000e+00   0.000000000000e+00
       646         77         77    2.500000000000e+00   9.000000000000e+00   0.000000000000e+00
       647         77         77    3.000000000000e+00   9.000000000000e+00   0.000000000000e+00
       648         77         77    3.500000000000e+00   9.000000000000e+00   0.000000000000e+00
       649         78         78    0.000000000000e+00   9.500000000000e+00   0.000000000000e+00
       650         78         78    5.000000000000e-01   9.500000000000e+00   0.000000000000e+00
       651         78         78    1.000000000000e+00   9.500000000000e+00   0.000000000000e+00
       652         78         78    1.500000000000e+00   9.500000000000e+00   0.000000000000e+00
       653         78         78    2.000000000000e+00   9.500000000000e+00   0.000000000000e+00
       654         78         78    2.500000000000e+00   9.500000000000e+00   0.000000000000e+00
       655         78         78    3.000000000000e+00   9.500000000000e+00   0.000000000000e+00
       656         78         78    3.500000000000e+00   9.500000000000e+00   0.000000000000e+00
       657         79         79    0.000000000000e+00   1.000000000000e+01   0.000000000000e+00
       658         79         79    5.000000000000e-01   1.000000000000e+01   0.000000000000e+00
       659         79         79    1.000000000000e+00   1.000000000000e+01   0.000000000000e+00
       660         79         79    1.500000000000e+00   1.000000000000e+01   0.000000000000e+00
       661         79         79    2.000000000000e+00   1.000000000000e+01   0.000000000000e+00
       662         79         79    2.500000000000e+00   1.000000000000e+01   0.000000000000e+00
       663         79         79    3.000000000000e+00   1.000000000000e+01   0.000000000000e+00
       664         79         79    3.500000000000e+00   1.000000000000e+01   0.000000000000e+00
       665         80         80    0.000000000000e+00   1.050000000000e+01   0.000000000000e+00
       666         80         80    5.000000000000e-01   1.050000000000e+01   0.000000000000e+00
       667         80         80    1.000000000000e+00   1.050000000000e+01   0.000000000000e+00
       668         80         80    1.500000000000e+00   1.050000000000e+01   0.000000000000e+00
       669         80         80    2.000000000000e+00   1.050000000000e+01   0.000000000000e+00
       670         80         80    2.500000000000e+00   1.050000000000e+01   0.000000000000e+00
       671         80         80    3.000000000000e+00   1.050000000000e+01   0.000000000000e+00
       672         80         80    3.500000000000e+00   1.050000000000e+01   0.000000000000e+00
       673         81         81    0.000000000000e+00   1.100000000000e+01   0.000000000000e+00
       674         81         81    5.000000000000e-01   1.100000000000e+01   0.000000000000e+00
       675         81         81    1.000000000000e+00   1.100000000000e+01   0.000000000000e+00
       676         81         81    1.500000000000e+00   1.100000000000e+01   0.000000000000e+00
       677         81         81    2.000000000000e+00   1.100000000000e+01   0.000000000000e+00
       678         81         81    2.500000000000e+00   1.100000000000e+01   0.000000000000e+00
       679         81         81    3.000000000000e+00   1.100000000000e+01   0.000000000000e+00
       680         81         81    3.500000000000e+00   1.100000000000e+01   0.000000000000e+00
       681         82         82    0.000000000000e+00   1.150000000000e+01   0.000000000000e+00
       682         82         82    5.000000000000e-01   1.150000000000e+01   0.000000000000e+00
       683         82         82    1.000000000000e+00   1.150000000000e+01   0.000000000000e+00
       684         82         82    1.500000000000e+00   1.150000000000e+01   0.000000000000e+00
       685         82         82    2.000000000000e+00   1.150000000000e+01   0.000000000000e+00
       686         82         82    2.500000000000e+00   1.150000000000e+01   0.000000000000e+00
       687         82         82    3.000000000000e+00   1.150000000000e+01   0.000000000000e+00
       688         82         82    3.500000000000e+00   1.150000000000e+01   0.000000000000e+00
       689         83         83    0.000000000000e+00   1.200000000000e+01   0.000000000000e+00
       690         83         83    5.000000000000e-01   1.200000000000e+01   0.000000000000e+00
       691         83         83    1.000000000000e+00   1.200000000000e+01   0.000000000000e+00
       692         83         83    1.500000000000e+00   1.200000000000e+01   0.000000000000e+00
       693         83         83    2.000000000000e+00   1.200000000000e+01   0.000000000000e+00
       694         83         83    2.500000000000e+00   1.200000000000e+01   0.000000000000e+00
       695         83         83    3.000000000000e+00   1.200000000000e+01   0.000000000000e+00
       696         83         83    3.500000000000e+00   1.200000000000e+01   0.000000000000e+00
       697         84         84    0.000000000000e+00   1.250000000000e+01   0.000000000000e+00
       698         84         84    5.000000000000e-01   1.250000000000e+01   0.000000000000e+00
       699         84         84    1.000000000000e+00   1.250000000000e+01   0.000000000000e+00
       700         84         84    1.500000000000e+00   1.250000000000e+01   0.000000000000e+00
       701         84         84    2.000000000000e+00   1.250000000000e+01   0.000000000000e+00
       702         84         84    2.500000000000e+00   1.250000000000e+01   0.000000000000e+00
       703         84         84    3.000000000000e+00   1.250000000000e+01   0.000000000000e+00
       704         84         84    3.500000000000e+00   1.250000000000e+01   0.000000000000e+00
       705         85         85    0.000000000000e+00   1.300000000000e+01   0.000000000000e+00
       706         85         85    5.000000000000e-01   1.300000000000e+01   0.000000000000e+00
       707         85         85    1.000000000000e+00   1.300000000000e+01   0.000000000000e+00
