       600         18         18    5.000000000000e+00   1.700000000000e+00  -2.500000000000e+00
       601         18         18    5.500000000000e+00   1.700000000000e+00  -2.500000000000e+00
       602         18         18    6.000000000000e+00   1.700000000000e+00  -2.500000000000e+00
       603         18         18    6.500000000000e+00   1.700000000000e+00  -2.500000000000e+00
       604         18         18    7.000000000000e+00   1.700000000000e+00  -2.500000000000e+00
       605         18         18    7.500000000000e+00   1.700000000000e+00  -2.500000000000e+00
       606         18         18    8.000000000000e+00   1.700000000000e+00  -2.500000000000e+00
       607         18         18    8.500000000000e+00   1.700000000000e+00  -2.500000000000e+00
       608         18         18    9.000000000000e+00   1.700000000000e+00  -2.500000000000e+00
       609         18         18    9.500000000000e+00   1.700000000000e+00  -2.500000000000e+00
       610         18         18    1.000000000000e+01   1.700000000000e+00  -2.500000000000e+00
       611         18         18    1.050000000000e+01   1.700000000000e+00  -2.500000000000e+00
       612         18         18    1.100000000000e+01   1.700000000000e+00  -2.500000000000e+00
       613         18         18    1.150000000000e+01   1.700000000000e+00  -2.500000000000e+00
       614         18         18    1.200000000000e+01   1.700000000000e+00  -2.500000000000e+00
       615         18         18    1.250000000000e+01   1.700000000000e+00  -2.500000000000e+00
       616         18         18    1.300000000000e+01   1.700000000000e+00  -2.500000000000e+00
       617         18         18    1.350000000000e+01   1.700000000000e+00  -2.500000000000e+00
       618         18         18    1.400000000000e+01   1.700000000000e+00  -2.500000000000e+00
       619         18         18    1.450000000000e+01   1.700000000000e+00  -2.500000000000e+00
       620         18         18    1.500000000000e+01   1.700000000000e+00  -2.500000000000e+00
       621         19         19    0.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       622         19         19    5.000000000000e-01   2.200000000000e+00  -2.500000000000e+00
       623         19         19    1.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       624         19         19    1.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       625         19         19    2.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       626         19         19    2.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       627         19         19    3.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       628         19         19    3.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       629         19         19    4.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       630         19         19    4.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       631         19         19    5.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       632         19         19    5.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       633         19         19    6.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       634         19         19    6.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       635         19         19    7.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       636         19         19    7.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       637         19         19    8.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       638         19         19    8.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       639         19         19    9.000000000000e+00   2.200000000000e+00  -2.500000000000e+00
       640         19         19    9.500000000000e+00   2.200000000000e+00  -2.500000000000e+00
       641         19         19    1.000000000000e+01   2.200000000000e+00  -2.500000000000e+00
       642         19         19    1.050000000000e+01   2.200000000000e+00  -2.500000000000e+00
       643         19         19    1.100000000000e+01   2.200000000000e+00  -2.500000000000e+00
       644         19         19    1.150000000000e+01   2.200000000000e+00  -2.500000000000e+00
       645         19         19    1.200000000000e+01   2.200000000000e+00  -2.500000000000e+00
       646         19         19    1.250000000000e+01   2.200000000000e+00  -2.500000000000e+00
       647         19         19    1.300000000000e+01   2.200000000000e+00  -2.500000000000e+00
       648         19         19    1.350000000000e+01   2.200000000000e+00  -2.500000000000e+00
       649         19         19    1.400000000000e+01   2.200000000000e+00  -2.500000000000e+00
       650         19         19    1.450000000000e+01   2.200000000000e+00  -2.500000000000e+00
       651         19         19    1.500000000000e+01   2.200000000000e+00  -2.500000000000e+00
       652         20         20    0.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       653         20         20    5.000000000000e-01   2.700000000000e+00  -2.500000000000e+00
       654         20         20    1.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       655         20         20    1.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       656         20         20    2.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       657         20         20    2.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       658         20         20    3.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       659         20         20    3.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       660         20         20    4.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       661         20         20    4.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       662         20         20    5.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       663         20         20    5.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       664         20         20    6.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       665         20         20    6.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       666         20         20    7.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       667         20         20    7.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       668         20         20    8.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       669         20         20    8.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       670         20         20    9.000000000000e+00   2.700000000000e+00  -2.500000000000e+00
       671         20         20    9.500000000000e+00   2.700000000000e+00  -2.500000000000e+00
       672         20         20    1.000000000000e+01   2.700000000000e+00  -2.500000000000e+00
       673         20         20    1.050000000000e+01   2.700000000000e+00  -2.500000000000e+00
       674         20         20    1.100000000000e+01   2.700000000000e+00  -2.500000000000e+00
       675         20         20    1.150000000000e+01   2.700000000000e+00  -2.500000000000e+00
       676         20         20    1.200000000000e+01   2.700000000000e+00  -2.500000000000e+00
       677         20         20    1.250000000000e+01   2.700000000000e+00  -2.500000000000e+00
       678         20         20    1.300000000000e+01   2.700000000000e+00  -2.500000000000e+00
       679         20         20    1.350000000000e+01   2.700000000000e+00  -2.500000000000e+00
       680         20         20    1.400000000000e+01   2.700000000000e+00  -2.500000000000e+00
       681         20         20    1.450000000000e+01   2.700000000000e+00  -2.500000000000e+00
       682         20         20    1.500000000000e+01   2.700000000000e+00  -2.500000000000e+00
       683         21         21    0.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       684         21         21    5.000000000000e-01   3.200000000000e+00  -2.500000000000e+00
       685         21         21    1.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       686         21         21    1.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       687         21         21    2.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       688         21         21    2.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       689         21         21    3.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       690         21         21    3.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       691         21         21    4.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       692         21         21    4.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       693         21         21    5.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       694         21         21    5.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       695         21         21    6.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       696         21         21    6.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       697         21         21    7.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       698         21         21    7.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       699         21         21    8.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       700         21         21    8.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       701         21         21    9.000000000000e+00   3.200000000000e+00  -2.500000000000e+00
       702         21         21    9.500000000000e+00   3.200000000000e+00  -2.500000000000e+00
       703         21         21    1.000000000000e+01   3.200000000000e+00  -2.500000000000e+00
       704         21         21    1.050000000000e+01   3.200000000000e+00  -2.500000000000e+00
       705         21         21    1.100000000000e+01   3.200000000000e+00  -2.500000000000e+00
       706         21         21    1.150000000000e+01   3.200000000000e+00  -2.500000000000e+00
       707         21         21    1.200000000000e+01   3.200000000000e+00  -2.500000000000e+00
       708         21         21    1.250000000000e+01   3.200000000000e+00  -2.500000000000e+00
       709         21         21    1.300000000000e+01   3.200000000000e+00  -2.500000000000e+00
       710         21         21    1.350000000000e+01   3.200000000000e+00  -2.500000000000e+00
       711         21         21    1.400000000000e+01   3.200000000000e+00  -2.500000000000e+00
       712         21         21    1.450000000000e+01   3.200000000000e+00  -2.500000000000e+00
       713         21         21    1.500000000000e+01   3.200000000000e+00  -2.500000000000e+00
       714         22         22    0.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       715         22         22    5.000000000000e-01   3.700000000000e+00  -2.500000000000e+00
       716         22         22    1.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       717         22         22    1.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       718         22         22    2.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       719         22         22    2.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       720         22         22    3.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       721         22         22    3.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       722         22         22    4.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       723         22         22    4.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       724         22         22    5.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       725         22         22    5.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       726         22         22    6.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       727         22         22    6.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       728         22         22    7.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       729         22         22    7.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       730         22         22    8.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       731         22         22    8.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       732         22         22    9.000000000000e+00   3.700000000000e+00  -2.500000000000e+00
       733         22         22    9.500000000000e+00   3.700000000000e+00  -2.500000000000e+00
       734         22         22    1.000000000000e+01   3.700000000000e+00  -2.500000000000e+00
       735         22         22    1.050000000000e+01   3.700000000000e+00  -2.500000000000e+00
       736         22         22    1.100000000000e+01   3.700000000000e+00  -2.500000000000e+00
       737         22         22    1.150000000000e+01   3.700000000000e+00  -2.500000000000e+00
       738         22         22    1.200000000000e+01   3.700000000000e+00  -2.500000000000e+00
       739         22         22    1.250000000000e+01   3.700000000000e+00  -2.500000000000e+00
       740         22         22    1.300000000000e+01   3.700000000000e+00  -2.500000000000e+00
       741         22         22    1.350000000000e+01   3.700000000000e+00  -2.500000000000e+00
       742         22         22    1.400000000000e+01   3.700000000000e+00  -2.500000000000e+00
       743         22         22    1.450000000000e+01   3.700000000000e+00  -2.500000000000e+00
       744         22         22    1.500000000000e+01   3.700000000000e+00  -2.500000000000e+00
       745         22         22    0.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       746         22         22    5.000000000000e-01   2.000000000000e-01  -2.000000000000e+00
       747         22         22    1.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       748         22         22    1.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       749         22         22    2.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       750         22         22    2.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       751         22         22    3.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       752         22         22    3.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       753         22         22    4.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       754         22         22    4.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       755         22         22    5.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       756         22         22    5.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       757         22         22    6.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       758         22         22    6.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       759         22         22    7.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       760         22         22    7.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       761         22         22    8.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       762         22         22    8.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       763         22         22    9.000000000000e+00   2.000000000000e-01  -2.000000000000e+00
       764         22         22    9.500000000000e+00   2.000000000000e-01  -2.000000000000e+00
       765         22         22    1.000000000000e+01   2.000000000000e-01  -2.000000000000e+00
       766         22         22    1.050000000000e+01   2.000000000000e-01  -2.000000000000e+00
       767         22         22    1.100000000000e+01   2.000000000000e-01  -2.000000000000e+00
       768         22         22    1.150000000000e+01   2.000000000000e-01  -2.000000000000e+00
       769         22         22    1.200000000000e+01   2.000000000000e-01  -2.000000000000e+00
       770         22         22    1.250000000000e+01   2.000000000000e-01  -2.000000000000e+00
       771         22         22    1.300000000000e+01   2.000000000000e-01  -2.000000000000e+00
       772         22         22    1.350000000000e+01   2.000000000000e-01  -2.000000000000e+00
       773         22         22    1.400000000000e+01   2.000000000000e-01  -2.000000000000e+00
       774         22         22    1.450000000000e+01   2.000000000000e-01  -2.000000000000e+00
       775         22         22    1.500000000000e+01   2.000000000000e-01  -2.000000000000e+00
       776         23         23    0.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       777         23         23    5.000000000000e-01   7.000000000000e-01  -2.000000000000e+00
       778         23         23    1.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       779         23         23    1.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       780         23         23    2.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       781         23         23    2.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       782         23         23    3.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       783         23         23    3.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       784         23         23    4.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       785         23         23    4.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       786         23         23    5.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       787         23         23    5.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       788         23         23    6.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       789         23         23    6.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       790         23         23    7.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       791         23         23    7.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       792         23         23    8.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       793         23         23    8.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       794         23         23    9.000000000000e+00   7.000000000000e-01  -2.000000000000e+00
       795         23         23    9.500000000000e+00   7.000000000000e-01  -2.000000000000e+00
       796         23         23    1.000000000000e+01   7.000000000000e-01  -2.000000000000e+00
       797         23         23    1.050000000000e+01   7.000000000000e-01  -2.000000000000e+00
       798         23         23    1.100000000000e+01   7.000000000000e-01  -2.000000000000e+00
       799         23         23    1.150000000000e+01   7.000000000000e-01  -2.000000000000e+00
       800         23         23    1.200000000000e+01   7.000000000000e-01  -2.000000000000e+00
       801         23         23    1.250000000000e+01   7.000000000000e-01  -2.000000000000e+00
       802         23         23    1.300000000000e+01   7.000000000000e-01  -2.000000000000e+00
       803         23         23    1.350000000000e+01   7.000000000000e-01  -2.000000000000e+00
       804         23         23    1.400000000000e+01   7.000000000000e-01  -2.000000000000e+00
       805         23         23    1.450000000000e+01   7.000000000000e-01  -2.000000000000e+00
       806         23         23    1.500000000000e+01   7.000000000000e-01  -2.000000000000e+00
       807         24         24    0.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       808         24         24    5.000000000000e-01   1.200000000000e+00  -2.000000000000e+00
       809         24         24    1.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       810         24         24    1.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       811         24         24    2.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       812         24         24    2.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       813         24         24    3.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       814         24         24    3.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       815         24         24    4.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       816         24         24    4.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       817         24         24    5.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       818         24         24    5.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       819         24         24    6.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       820         24         24    6.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       821         24         24    7.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       822         24         24    7.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       823         24         24    8.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       824         24         24    8.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       825         24         24    9.000000000000e+00   1.200000000000e+00  -2.000000000000e+00
       826         24         24    9.500000000000e+00   1.200000000000e+00  -2.000000000000e+00
       827         24         24    1.000000000000e+01   1.200000000000e+00  -2.000000000000e+00
       828         24         24    1.050000000000e+01   1.200000000000e+00  -2.000000000000e+00
       829         24         24    1.100000000000e+01   1.200000000000e+00  -2.000000000000e+00
       830         24         24    1.150000000000e+01   1.200000000000e+00  -2.000000000000e+00
       831         24         24    1.200000000000e+01   1.200000000000e+00  -2.000000000000e+00
       832         24         24    1.250000000000e+01   1.200000000000e+00  -2.000000000000e+00
       833         24         24    1.300000000000e+01   1.200000000000e+00  -2.000000000000e+00
       834         24         24    1.350000000000e+01   1.200000000000e+00  -2.000000000000e+00
       835         24         24    1.400000000000e+01   1.200000000000e+00  -2.000000000000e+00
       836         24         24    1.450000000000e+01   1.200000000000e+00  -2.000000000000e+00
       837         24         24    1.500000000000e+01   1.200000000000e+00  -2.000000000000e+00
       838         25         25    0.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       839         25         25    5.000000000000e-01   1.700000000000e+00  -2.000000000000e+00
       840         25         25    1.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       841         25         25    1.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       842         25         25    2.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       843         25         25    2.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       844         25         25    3.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       845         25         25    3.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       846         25         25    4.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       847         25         25    4.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       848         25         25    5.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       849         25         25    5.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       850         25         25    6.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       851         25         25    6.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       852         25         25    7.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       853         25         25    7.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       854         25         25    8.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       855         25         25    8.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       856         25         25    9.000000000000e+00   1.700000000000e+00  -2.000000000000e+00
       857         25         25    9.500000000000e+00   1.700000000000e+00  -2.000000000000e+00
       858         25         25    1.000000000000e+01   1.700000000000e+00  -2.000000000000e+00
       859         25         25    1.050000000000e+01   1.700000000000e+00  -2.000000000000e+00
       860         25         25    1.100000000000e+01   1.700000000000e+00  -2.000000000000e+00
       861         25         25    1.150000000000e+01   1.700000000000e+00  -2.000000000000e+00
       862         25         25    1.200000000000e+01   1.700000000000e+00  -2.000000000000e+00
       863         25         25    1.250000000000e+01   1.700000000000e+00  -2.000000000000e+00
       864         25         25    1.300000000000e+01   1.700000000000e+00  -2.000000000000e+00
       865         25         25    1.350000000000e+01   1.700000000000e+00  -2.000000000000e+00
       866         25         25    1.400000000000e+01   1.700000000000e+00  -2.000000000000e+00
       867         25         25    1.450000000000e+01   1.700000000000e+00  -2.000000000000e+00
       868         25         25    1.500000000000e+01   1.700000000000e+00  -2.000000000000e+00
       869         26         26    0.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       870         26         26    5.000000000000e-01   2.200000000000e+00  -2.000000000000e+00
       871         26         26    1.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       872         26         26    1.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       873         26         26    2.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       874         26         26    2.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       875         26         26    3.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       876         26         26    3.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       877         26         26    4.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       878         26         26    4.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       879         26         26    5.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       880         26         26    5.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       881         26         26    6.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       882         26         26    6.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       883         26         26    7.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       884         26         26    7.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       885         26         26    8.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       886         26         26    8.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       887         26         26    9.000000000000e+00   2.200000000000e+00  -2.000000000000e+00
       888         26         26    9.500000000000e+00   2.200000000000e+00  -2.000000000000e+00
       889         26         26    1.000000000000e+01   2.200000000000e+00  -2.000000000000e+00
       890         26         26    1.050000000000e+01   2.200000000000e+00  -2.000000000000e+00
       891         26         26    1.100000000000e+01   2.200000000000e+00  -2.000000000000e+00
       892         26         26    1.150000000000e+01   2.200000000000e+00  -2.000000000000e+00
       893         26         26    1.200000000000e+01   2.200000000000e+00  -2.000000000000e+00
       894         26         26    1.250000000000e+01   2.200000000000e+00  -2.000000000000e+00
       895         26         26    1.300000000000e+01   2.200000000000e+00  -2.000000000000e+00
       896         26         26    1.350000000000e+01   2.200000000000e+00  -2.000000000000e+00
       897         26         26    1.400000000000e+01   2.200000000000e+00  -2.000000000000e+00
       898         26         26    1.450000000000e+01   2.200000000000e+00  -2.000000000000e+00
       899         26         26    1.500000000000e+01   2.200000000000e+00  -2.000000000000e+00
       900         27         27    0.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       901         27         27    5.000000000000e-01   2.700000000000e+00  -2.000000000000e+00
       902         27         27    1.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       903         27         27    1.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       904         27         27    2.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       905         27         27    2.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       906         27         27    3.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       907         27         27    3.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       908         27         27    4.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       909         27         27    4.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       910         27         27    5.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       911         27         27    5.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       912         27         27    6.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       913         27         27    6.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       914         27         27    7.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       915         27         27    7.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       916         27         27    8.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       917         27         27    8.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       918         27         27    9.000000000000e+00   2.700000000000e+00  -2.000000000000e+00
       919         27         27    9.500000000000e+00   2.700000000000e+00  -2.000000000000e+00
       920         27         27    1.000000000000e+01   2.700000000000e+00  -2.000000000000e+00
       921         27         27    1.050000000000e+01   2.700000000000e+00  -2.000000000000e+00
       922         27         27    1.100000000000e+01   2.700000000000e+00  -2.000000000000e+00
       923         27         27    1.150000000000e+01   2.700000000000e+00  -2.000000000000e+00
       924         27         27    1.200000000000e+01   2.700000000000e+00  -2.000000000000e+00
       925         27         27    1.250000000000e+01   2.700000000000e+00  -2.000000000000e+00
       926         27         27    1.300000000000e+01   2.700000000000e+00  -2.000000000000e+00
       927         27         27    1.350000000000e+01   2.700000000000e+00  -2.000000000000e+00
       928         27         27    1.400000000000e+01   2.700000000000e+00  -2.000000000000e+00
       929         27         27    1.450000000000e+01   2.700000000000e+00  -2.000000000000e+00
       930         27         27    1.500000000000e+01   2.700000000000e+00  -2.000000000000e+00
       931         28         28    0.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       932         28         28    5.000000000000e-01   3.200000000000e+00  -2.000000000000e+00
       933         28         28    1.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       934         28         28    1.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       935         28         28    2.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       936         28         28    2.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       937         28         28    3.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       938         28         28    3.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       939         28         28    4.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       940         28         28    4.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       941         28         28    5.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       942         28         28    5.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       943         28         28    6.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       944         28         28    6.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       945         28         28    7.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       946         28         28    7.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       947         28         28    8.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       948         28         28    8.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       949         28         28    9.000000000000e+00   3.200000000000e+00  -2.000000000000e+00
       950         28         28    9.500000000000e+00   3.200000000000e+00  -2.000000000000e+00
       951         28         28    1.000000000000e+01   3.200000000000e+00  -2.000000000000e+00
       952         28         28    1.050000000000e+01   3.200000000000e+00  -2.000000000000e+00
       953         28         28    1.100000000000e+01   3.200000000000e+00  -2.000000000000e+00
       954         28         28    1.150000000000e+01   3.200000000000e+00  -2.000000000000e+00
       955         28         28    1.200000000000e+01   3.200000000000e+00  -2.000000000000e+00
       956         28         28    1.250000000000e+01   3.200000000000e+00  -2.000000000000e+00
       957         28         28    1.300000000000e+01   3.200000000000e+00  -2.000000000000e+00
       958         28         28    1.350000000000e+01   3.200000000000e+00  -2.000000000000e+00
       959         28         28    1.400000000000e+01   3.200000000000e+00  -2.000000000000e+00
       960         28         28    1.450000000000e+01   3.200000000000e+00  -2.000000000000e+00
       961         28         28    1.500000000000e+01   3.200000000000e+00  -2.000000000000e+00
       962         29         29    0.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       963         29         29    5.000000000000e-01   3.700000000000e+00  -2.000000000000e+00
       964         29         29    1.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       965         29         29    1.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       966         29         29    2.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       967         29         29    2.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
