
       394         48         48    5.000000000000e-01   9.000000000000e+00  -3.000000000000e+00
       395         48         48    1.000000000000e+00   9.000000000000e+00  -3.000000000000e+00
       396         48         48    1.500000000000e+00   9.000000000000e+00  -3.000000000000e+00
       397         48         48    2.000000000000e+00   9.000000000000e+00  -3.000000000000e+00
       398         48         48    2.500000000000e+00   9.000000000000e+00  -3.000000000000e+00
       399         48         48    3.000000000000e+00   9.000000000000e+00  -3.000000000000e+00
       400         48         48    3.500000000000e+00   9.000000000000e+00  -3.000000000000e+00
       401         49         49    0.000000000000e+00   9.500000000000e+00  -3.000000000000e+00
       402         49         49    5.000000000000e-01   9.500000000000e+00  -3.000000000000e+00
       403         49         49    1.000000000000e+00   9.500000000000e+00  -3.000000000000e+00
       404         49         49    1.500000000000e+00   9.500000000000e+00  -3.000000000000e+00
       405         49         49    2.000000000000e+00   9.500000000000e+00  -3.000000000000e+00
       406         49         49    2.500000000000e+00   9.500000000000e+00  -3.000000000000e+00
       407         49         49    3.000000000000e+00   9.500000000000e+00  -3.000000000000e+00
       408         49         49    3.500000000000e+00   9.500000000000e+00  -3.000000000000e+00
       409         50         50    0.000000000000e+00   1.000000000000e+01  -3.000000000000e+00
       410         50         50    5.000000000000e-01   1.000000000000e+01  -3.000000000000e+00
       411         50         50    1.000000000000e+00   1.000000000000e+01  -3.000000000000e+00
       412         50         50    1.500000000000e+00   1.000000000000e+01  -3.000000000000e+00
       413         50         50    2.000000000000e+00   1.000000000000e+01  -3.000000000000e+00
       414         50         50    2.500000000000e+00   1.000000000000e+01  -3.000000000000e+00
       415         50         50    3.000000000000e+00   1.000000000000e+01  -3.000000000000e+00
       416         50         50    3.500000000000e+00   1.000000000000e+01  -3.000000000000e+00
       417         51         51    0.000000000000e+00   1.050000000000e+01  -3.000000000000e+00
       418         51         51    5.000000000000e-01   1.050000000000e+01  -3.000000000000e+00
       419         51         51    1.000000000000e+00   1.050000000000e+01  -3.000000000000e+00
       420         51         51    1.500000000000e+00   1.050000000000e+01  -3.000000000000e+00
       421         51         51    2.000000000000e+00   1.050000000000e+01  -3.000000000000e+00
       422         51         51    2.500000000000e+00   1.050000000000e+01  -3.000000000000e+00
       423         51         51    3.000000000000e+00   1.050000000000e+01  -3.000000000000e+00
       424         51         51    3.500000000000e+00   1.050000000000e+01  -3.000000000000e+00
       425         52         52    0.000000000000e+00   1.100000000000e+01  -3.000000000000e+00
       426         52         52    5.000000000000e-01   1.100000000000e+01  -3.000000000000e+00
       427         52         52    1.000000000000e+00   1.100000000000e+01  -3.000000000000e+00
       428         52         52    1.500000000000e+00   1.100000000000e+01  -3.000000000000e+00
       429         52         52    2.000000000000e+00   1.100000000000e+01  -3.000000000000e+00
       430         52         52    2.500000000000e+00   1.100000000000e+01  -3.000000000000e+00
       431         52         52    3.000000000000e+00   1.100000000000e+01  -3.000000000000e+00
       432         52         52    3.500000000000e+00   1.100000000000e+01  -3.000000000000e+00
       433         53         53    0.000000000000e+00   1.150000000000e+01  -3.000000000000e+00
       434         53         53    5.000000000000e-01   1.150000000000e+01  -3.000000000000e+00
       435         53         53    1.000000000000e+00   1.150000000000e+01  -3.000000000000e+00
       436         53         53    1.500000000000e+00   1.150000000000e+01  -3.000000000000e+00
       437         53         53    2.000000000000e+00   1.150000000000e+01  -3.000000000000e+00
       438         53         53    2.500000000000e+00   1.150000000000e+01  -3.000000000000e+00
       439         53         53    3.000000000000e+00   1.150000000000e+01  -3.000000000000e+00
       440         53         53    3.500000000000e+00   1.150000000000e+01  -3.000000000000e+00
       441         54         54    0.000000000000e+00   1.200000000000e+01  -3.000000000000e+00
       442         54         54    5.000000000000e-01   1.200000000000e+01  -3.000000000000e+00
       443         54         54    1.000000000000e+00   1.200000000000e+01  -3.000000000000e+00
       444         54         54    1.500000000000e+00   1.200000000000e+01  -3.000000000000e+00
       445         54         54    2.000000000000e+00   1.200000000000e+01  -3.000000000000e+00
       446         54         54    2.500000000000e+00   1.200000000000e+01  -3.000000000000e+00
       447         54         54    3.000000000000e+00   1.200000000000e+01  -3.000000000000e+00
       448         54         54    3.500000000000e+00   1.200000000000e+01  -3.000000000000e+00
       449         55         55    0.000000000000e+00   1.250000000000e+01  -3.000000000000e+00
       450         55         55    5.000000000000e-01   1.250000000000e+01  -3.000000000000e+00
       451         55         55    1.000000000000e+00   1.250000000000e+01  -3.000000000000e+00
       452         55         55    1.500000000000e+00   1.250000000000e+01  -3.000000000000e+00
       453         55         55    2.000000000000e+00   1.250000000000e+01  -3.000000000000e+00
       454         55         55    2.500000000000e+00   1.250000000000e+01  -3.000000000000e+00
       455         55         55    3.000000000000e+00   1.250000000000e+01  -3.000000000000e+00
       456         55         55    3.500000000000e+00   1.250000000000e+01  -3.000000000000e+00
       457         56         56    0.000000000000e+00   1.300000000000e+01  -3.000000000000e+00
       458         56         56    5.000000000000e-01   1.300000000000e+01  -3.000000000000e+00
       459         56         56    1.000000000000e+00   1.300000000000e+01  -3.000000000000e+00
       460         56         56    1.500000000000e+00   1.300000000000e+01  -3.000000000000e+00
       461         56         56    2.000000000000e+00   1.300000000000e+01  -3.000000000000e+00
       462         56         56    2.500000000000e+00   1.300000000000e+01  -3.000000000000e+00
       463         56         56    3.000000000000e+00   1.300000000000e+01  -3.000000000000e+00
       464         56         56    3.500000000000e+00   1.300000000000e+01  -3.000000000000e+00
       465         57         57    0.000000000000e+00   1.350000000000e+01  -3.000000000000e+00
       466         57         57    5.000000000000e-01   1.350000000000e+01  -3.000000000000e+00
       467         57         57    1.000000000000e+00   1.350000000000e+01  -3.000000000000e+00
       468         57         57    1.500000000000e+00   1.350000000000e+01  -3.000000000000e+00
       469         57         57    2.000000000000e+00   1.350000000000e+01  -3.000000000000e+00
       470         57         57    2.500000000000e+00   1.350000000000e+01  -3.000000000000e+00
       471         57         57    3.000000000000e+00   1.350000000000e+01  -3.000000000000e+00
       472         57         57    3.500000000000e+00   1.350000000000e+01  -3.000000000000e+00
       473         58         58    0.000000000000e+00   1.400000000000e+01  -3.000000000000e+00
       474         58         58    5.000000000000e-01   1.400000000000e+01  -3.000000000000e+00
       475         58         58    1.000000000000e+00   1.400000000000e+01  -3.000000000000e+00
       476         58         58    1.500000000000e+00   1.400000000000e+01  -3.000000000000e+00
       477         58         58    2.000000000000e+00   1.400000000000e+01  -3.000000000000e+00
       478         58         58    2.500000000000e+00   1.400000000000e+01  -3.000000000000e+00
       479         58         58    3.000000000000e+00   1.400000000000e+01  -3.000000000000e+00
       480         58         58    3.500000000000e+00   1.400000000000e+01  -3.000000000000e+00
       481         59         59    0.000000000000e+00   1.450000000000e+01  -3.000000000000e+00
       482         59         59    5.000000000000e-01   1.450000000000e+01  -3.000000000000e+00
       483         59         59    1.000000000000e+00   1.450000000000e+01  -3.000000000000e+00
       484         59         59    1.500000000000e+00   1.450000000000e+01  -3.000000000000e+00
       485         59         59    2.000000000000e+00   1.450000000000e+01  -3.000000000000e+00
       486         59         59    2.500000000000e+00   1.450000000000e+01  -3.000000000000e+00
       487         59         59    3.000000000000e+00   1.450000000000e+01  -3.000000000000e+00
       488         59         59    3.500000000000e+00   1.450000000000e+01  -3.000000000000e+00
       489         60         60    0.000000000000e+00   1.500000000000e+01  -3.000000000000e+00
       490         60         60    5.000000000000e-01   1.500000000000e+01  -3.000000000000e+00
       491         60         60    1.000000000000e+00   1.500000000000e+01  -3.000000000000e+00
       492         60         60    1.500000000000e+00   1.500000000000e+01  -3.000000000000e+00
       493         60         60    2.000000000000e+00   1.500000000000e+01  -3.000000000000e+00
       494         60         60    2.500000000000e+00   1.500000000000e+01  -3.000000000000e+00
       495         60         60    3.000000000000e+00   1.500000000000e+01  -3.000000000000e+00
       496         60         60    3.500000000000e+00   1.500000000000e+01  -3.000000000000e+00
       497         59         59    0.000000000000e+00   0.000000000000e+00  -2.500000000000e+00
       498         59         59    5.000000000000e-01   0.000000000000e+00  -2.500000000000e+00
       499         59         59    1.000000000000e+00   0.000000000000e+00  -2.500000000000e+00
       500         59         59    1.500000000000e+00   0.000000000000e+00  -2.500000000000e+00
       501         59         59    2.000000000000e+00   0.000000000000e+00  -2.500000000000e+00
       502         59         59    2.500000000000e+00   0.000000000000e+00  -2.500000000000e+00
       503         59         59    3.000000000000e+00   0.000000000000e+00  -2.500000000000e+00
       504         59         59    3.500000000000e+00   0.000000000000e+00  -2.500000000000e+00
       505         60         60    0.000000000000e+00   5.000000000000e-01  -2.500000000000e+00
       506         60         60    5.000000000000e-01   5.000000000000e-01  -2.500000000000e+00
       507         60         60    1.000000000000e+00   5.000000000000e-01  -2.500000000000e+00
       508         60         60    1.500000000000e+00   5.000000000000e-01  -2.500000000000e+00
       509         60         60    2.000000000000e+00   5.000000000000e-01  -2.500000000000e+00
       510         60         60    2.500000000000e+00   5.000000000000e-01  -2.500000000000e+00
       511         60         60    3.000000000000e+00   5.000000000000e-01  -2.500000000000e+00
       512         60         60    3.500000000000e+00   5.000000000000e-01  -2.500000000000e+00
       513         61         61    0.000000000000e+00   1.000000000000e+00  -2.500000000000e+00
       514         61         61    5.000000000000e-01   1.000000000000e+00  -2.500000000000e+00
       515         61         61    1.000000000000e+00   1.000000000000e+00  -2.500000000000e+00
       516         61         61    1.500000000000e+00   1.000000000000e+00  -2.500000000000e+00
       517         61         61    2.000000000000e+00   1.000000000000e+00  -2.500000000000e+00
       518         61         61    2.500000000000e+00   1.000000000000e+00  -2.500000000000e+00
       519         61         61    3.000000000000e+00   1.000000000000e+00  -2.500000000000e+00
       520         61         61    3.500000000000e+00   1.000000000000e+00  -2.500000000000e+00
       521         62         62    0.000000000000e+00   1.500000000000e+00  -2.500000000000e+00
       522         62         62    5.000000000000e-01   1.500000000000e+00  -2.500000000000e+00
       523         62         62    1.000000000000e+00   1.500000000000e+00  -2.500000000000e+00
       524         62         62    1.500000000000e+00   1.500000000000e+00  -2.500000000000e+00
       525         62         62    2.000000000000e+00   1.500000000000e+00  -2.500000000000e+00
       526         62         62    2.500000000000e+00   1.500000000000e+00  -2.500000000000e+00
       527         62         62    3.000000000000e+00   1.500000000000e+00  -2.500000000000e+00
       528         62         62    3.500000000000e+00   1.500000000000e+00  -2.500000000000e+00
       529         63         63    0.000000000000e+00   2.000000000000e+00  -2.500000000000e+00
       530         63         63    5.000000000000e-01   2.000000000000e+00  -2.500000000000e+00
       531         63         63    1.000000000000e+00   2.000000000000e+00  -2.500000000000e+00
       532         63         63    1.500000000000e+00   2.000000000000e+00  -2.500000000000e+00
       533         63         63    2.000000000000e+00   2.000000000000e+00  -2.500000000000e+00
       534         63         63    2.500000000000e+00   2.000000000000e+00  -2.500000000000e+00
       535         63         63    3.000000000000e+00   2.000000000000e+00  -2.500000000000e+00
       536         63         63    3.500000000000e+00   2.000000000000e+00  -2.500000000000e+00
       537         64         64    0.000000000000e+00   2.500000000000e+00  -2.500000000000e+00
       538         64         64    5.000000000000e-01   2.500000000000e+00  -2.500000000000e+00
       539         64         64    1.000000000000e+00   2.500000000000e+00  -2.500000000000e+00
       540         64         64    1.500000000000e+00   2.500000000000e+00  -2.500000000000e+00
       541         64         64    2.000000000000e+00   2.500000000000e+00  -2.500000000000e+00
       542         64         64    2.500000000000e+00   2.500000000000e+00  -2.500000000000e+00
       543         64         64    3.000000000000e+00   2.500000000000e+00  -2.500000000000e+00
       544         64         64    3.500000000000e+00   2.500000000000e+00  -2.500000000000e+00
       545         65         65    0.000000000000e+00   3.000000000000e+00  -2.500000000000e+00
       546         65         65    5.000000000000e-01   3.000000000000e+00  -2.500000000000e+00
       547         65         65    1.000000000000e+00   3.000000000000e+00  -2.500000000000e+00
       548         65         65    1.500000000000e+00   3.000000000000e+00  -2.500000000000e+00
       549         65         65    2.000000000000e+00   3.000000000000e+00  -2.500000000000e+00
       550         65         65    2.500000000000e+00   3.000000000000e+00  -2.500000000000e+00
       551         65         65    3.000000000000e+00   3.000000000000e+00  -2.500000000000e+00
       552         65         65    3.500000000000e+00   3.000000000000e+00  -2.500000000000e+00
       553         66         66    0.000000000000e+00   3.500000000000e+00  -2.500000000000e+00
       554         66         66    5.000000000000e-01   3.500000000000e+00  -2.500000000000e+00
       555         66         66    1.000000000000e+00   3.500000000000e+00  -2.500000000000e+00
       556         66         66    1.500000000000e+00   3.500000000000e+00  -2.500000000000e+00
       557         66         66    2.000000000000e+00   3.500000000000e+00  -2.500000000000e+00
       558         66         66    2.500000000000e+00   3.500000000000e+00  -2.500000000000e+00
       559         66         66    3.000000000000e+00   3.500000000000e+00  -2.500000000000e+00
       560         66         66    3.500000000000e+00   3.500000000000e+00  -2.500000000000e+00
       561         67         67    0.000000000000e+00   4.000000000000e+00  -2.500000000000e+00
       562         67         67    5.000000000000e-01   4.000000000000e+00  -2.500000000000e+00
       563         67         67    1.000000000000e+00   4.000000000000e+00  -2.500000000000e+00
       564         67         67    1.500000000000e+00   4.000000000000e+00  -2.500000000000e+00
       565         67         67    2.000000000000e+00   4.000000000000e+00  -2.500000000000e+00
       566         67         67    2.500000000000e+00   4.000000000000e+00  -2.500000000000e+00
       567         67         67    3.000000000000e+00   4.000000000000e+00  -2.500000000000e+00
       568         67         67    3.500000000000e+00   4.000000000000e+00  -2.500000000000e+00
       569         68         68    0.000000000000e+00   4.500000000000e+00  -2.500000000000e+00
       570         68         68    5.000000000000e-01   4.500000000000e+00  -2.500000000000e+00
       571         68         68    1.000000000000e+00   4.500000000000e+00  -2.500000000000e+00
       572         68         68    1.500000000000e+00   4.500000000000e+00  -2.500000000000e+00
       573         68         68    2.000000000000e+00   4.500000000000e+00  -2.500000000000e+00
       574         68         68    2.500000000000e+00   4.500000000000e+00  -2.500000000000e+00
       575         68         68    3.000000000000e+00   4.500000000000e+00  -2.500000000000e+00
       576         68         68    3.500000000000e+00   4.500000000000e+00  -2.500000000000e+00
       577         69         69    0.000000000000e+00   5.000000000000e+00  -2.500000000000e+00
       578         69         69    5.000000000000e-01   5.000000000000e+00  -2.500000000000e+00
       579         69         69    1.000000000000e+00   5.000000000000e+00  -2.500000000000e+00
       580         69         69    1.500000000000e+00   5.000000000000e+00  -2.500000000000e+00
       581         69         69    2.000000000000e+00   5.000000000000e+00  -2.500000000000e+00
       582         69         69    2.500000000000e+00   5.000000000000e+00  -2.500000000000e+00
       583         69         69    3.000000000000e+00   5.000000000000e+00  -2.500000000000e+00
       584         69         69    3.500000000000e+00   5.000000000000e+00  -2.500000000000e+00
       585         70         70    0.000000000000e+00   5.500000000000e+00  -2.500000000000e+00
       586         70         70    5.000000000000e-01   5.500000000000e+00  -2.500000000000e+00
       587         70         70    1.000000000000e+00   5.500000000000e+00  -2.500000000000e+00
       588         70         70    1.500000000000e+00   5.500000000000e+00  -2.500000000000e+00
       589         70         70    2.000000000000e+00   5.500000000000e+00  -2.500000000000e+00
       590         70         70    2.500000000000e+00   5.500000000000e+00  -2.500000000000e+00
       591         70         70    3.000000000000e+00   5.500000000000e+00  -2.500000000000e+00
       592         70         70    3.500000000000e+00   5.500000000000e+00  -2.500000000000e+00
       593         71         71    0.000000000000e+00   6.000000000000e+00  -2.500000000000e+00
       594         71         71    5.000000000000e-01   6.000000000000e+00  -2.500000000000e+00
       595         71         71    1.000000000000e+00   6.000000000000e+00  -2.500000000000e+00
       596         71         71    1.500000000000e+00   6.000000000000e+00  -2.500000000000e+00
       597         71         71    2.000000000000e+00   6.000000000000e+00  -2.500000000000e+00
       598         71         71    2.500000000000e+00   6.000000000000e+00  -2.500000000000e+00
       599         71         71    3.000000000000e+00   6.000000000000e+00  -2.500000000000e+00
       600         71         71    3.500000000000e+00   6.000000000000e+00  -2.500000000000e+00
       601         72         72    0.000000000000e+00   6.500000000000e+00  -2.500000000000e+00
       602         72         72    5.000000000000e-01   6.500000000000e+00  -2.500000000000e+00
       603         72         72    1.000000000000e+00   6.500000000000e+00  -2.500000000000e+00
       604         72         72    1.500000000000e+00   6.500000000000e+00  -2.500000000000e+00
       605         72         72    2.000000000000e+00   6.500000000000e+00  -2.500000000000e+00
       606         72         72    2.500000000000e+00   6.500000000000e+00  -2.500000000000e+00
       607         72         72    3.000000000000e+00   6.500000000000e+00  -2.500000000000e+00
       608         72         72    3.500000000000e+00   6.500000000000e+00  -2.500000000000e+00
       609         73         73    0.000000000000e+00   7.000000000000e+00  -2.500000000000e+00
       610         73         73    5.000000000000e-01   7.000000000000e+00  -2.500000000000e+00
       611         73         73    1.000000000000e+00   7.000000000000e+00  -2.500000000000e+00
       612         73         73    1.500000000000e+00   7.000000000000e+00  -2.500000000000e+00
       613         73         73    2.000000000000e+00   7.000000000000e+00  -2.500000000000e+00
       614         73         73    2.500000000000e+00   7.000000000000e+00  -2.500000000000e+00
       615         73         73    3.000000000000e+00   7.000000000000e+00  -2.500000000000e+00
       616         73         73    3.500000000000e+00   7.000000000000e+00  -2.500000000000e+00
       617         74         74    0.000000000000e+00   7.500000000000e+00  -2.500000000000e+00
       618         74         74    5.000000000000e-01   7.500000000000e+00  -2.500000000000e+00
       619         74         74    1.000000000000e+00   7.500000000000e+00  -2.500000000000e+00
       620         74         74    1.500000000000e+00   7.500000000000e+00  -2.500000000000e+00
       621         74         74    2.000000000000e+00   7.500000000000e+00  -2.500000000000e+00
       622         74         74    2.500000000000e+00   7.500000000000e+00  -2.500000000000e+00
       623         74         74    3.000000000000e+00   7.500000000000e+00  -2.500000000000e+00
       624         74         74    3.500000000000e+00   7.500000000000e+00  -2.500000000000e+00
       625         75         75    0.000000000000e+00   8.000000000000e+00  -2.500000000000e+00
       626         75         75    5.000000000000e-01   8.000000000000e+00  -2.500000000000e+00
       627         75         75    1.000000000000e+00   8.000000000000e+00  -2.500000000000e+00
       628         75         75    1.500000000000e+00   8.000000000000e+00  -2.500000000000e+00
       629         75         75    2.000000000000e+00   8.000000000000e+00  -2.500000000000e+00
       630         75         75    2.500000000000e+00   8.000000000000e+00  -2.500000000000e+00
       631         75         75    3.000000000000e+00   8.000000000000e+00  -2.500000000000e+00
       632         75         75    3.500000000000e+00   8.000000000000e+00  -2.500000000000e+00
       633         76         76    0.000000000000e+00   8.500000000000e+00  -2.500000000000e+00
       634         76         76    5.000000000000e-01   8.500000000000e+00  -2.500000000000e+00
       635         76         76    1.000000000000e+00   8.500000000000e+00  -2.500000000000e+00
       636         76         76    1.500000000000e+00   8.500000000000e+00  -2.500000000000e+00
       637         76         76    2.000000000000e+00   8.500000000000e+00  -2.500000000000e+00
       638         76         76    2.500000000000e+00   8.500000000000e+00  -2.500000000000e+00
       639         76         76    3.000000000000e+00   8.500000000000e+00  -2.500000000000e+00
       640         76         76    3.500000000000e+00   8.500000000000e+00  -2.500000000000e+00
       641         77         77    0.000000000000e+00   9.000000000000e+00  -2.500000000000e+00
       642         77         77    5.000000000000e-01   9.000000000000e+00  -2.500000000000e+00
       643         77         77    1.000000000000e+00   9.000000000000e+00  -2.500000000000e+00
       644         77         77    1.500000000000e+00   9.000000000000e+00  -2.500000000000e+00
       645         77         77    2.000000000000e+00   9.000000000000e+00  -2.500000000000e+00
       646         77         77    2.500000000000e+00   9.000000000000e+00  -2.500000000000e+00
       647         77         77    3.000000000000e+00   9.000000000000e+00  -2.500000000000e+00
       648         77         77    3.500000000000e+00   9.000000000000e+00  -2.500000000000e+00
       649         78         78    0.000000000000e+00   9.500000000000e+00  -2.500000000000e+00
       650         78         78    5.000000000000e-01   9.500000000000e+00  -2.500000000000e+00
       651         78         78    1.000000000000e+00   9.500000000000e+00  -2.500000000000e+00
       652         78         78    1.500000000000e+00   9.500000000000e+00  -2.500000000000e+00
       653         78         78    2.000000000000e+00   9.500000000000e+00  -2.500000000000e+00
       654         78         78    2.500000000000e+00   9.500000000000e+00  -2.500000000000e+00
       655         78         78    3.000000000000e+00   9.500000000000e+00  -2.500000000000e+00
       656         78         78    3.500000000000e+00   9.500000000000e+00  -2.500000000000e+00
       657         79         79    0.000000000000e+00   1.000000000000e+01  -2.500000000000e+00
       658         79         79    5.000000000000e-01   1.000000000000e+01  -2.500000000000e+00
       659         79         79    1.000000000000e+00   1.000000000000e+01  -2.500000000000e+00
       660         79         79    1.500000000000e+00   1.000000000000e+01  -2.500000000000e+00
       661         79         79    2.000000000000e+00   1.000000000000e+01  -2.500000000000e+00
       662         79         79    2.500000000000e+00   1.000000000000e+01  -2.500000000000e+00
       663         79         79    3.000000000000e+00   1.000000000000e+01  -2.500000000000e+00
       664         79         79    3.500000000000e+00   1.000000000000e+01  -2.500000000000e+00
       665         80         80    0.000000000000e+00   1.050000000000e+01  -2.500000000000e+00
       666         80         80    5.000000000000e-01   1.050000000000e+01  -2.500000000000e+00
       667         80         80    1.000000000000e+00   1.050000000000e+01  -2.500000000000e+00
       668         80         80    1.500000000000e+00   1.050000000000e+01  -2.500000000000e+00
       669         80         80    2.000000000000e+00   1.050000000000e+01  -2.500000000000e+00
       670         80         80    2.500000000000e+00   1.050000000000e+01  -2.500000000000e+00
       671         80         80    3.000000000000e+00   1.050000000000e+01  -2.500000000000e+00
       672         80         80    3.500000000000e+00   1.050000000000e+01  -2.500000000000e+00
       673         81         81    0.000000000000e+00   1.100000000000e+01  -2.500000000000e+00
       674         81         81    5.000000000000e-01   1.100000000000e+01  -2.500000000000e+00
       675         81         81    1.000000000000e+00   1.100000000000e+01  -2.500000000000e+00
       676         81         81    1.500000000000e+00   1.100000000000e+01  -2.500000000000e+00
       677         81         81    2.000000000000e+00   1.100000000000e+01  -2.500000000000e+00
       678         81         81    2.500000000000e+00   1.100000000000e+01  -2.500000000000e+00
       679         81         81    3.000000000000e+00   1.100000000000e+01  -2.500000000000e+00
       680         81         81    3.500000000000e+00   1.100000000000e+01  -2.500000000000e+00
       681         82         82    0.000000000000e+00   1.150000000000e+01  -2.500000000000e+00
       682         82         82    5.000000000000e-01   1.150000000000e+01  -2.500000000000e+00
       683         82         82    1.000000000000e+00   1.150000000000e+01  -2.500000000000e+00
       684         82         82    1.500000000000e+00   1.150000000000e+01  -2.500000000000e+00
       685         82         82    2.000000000000e+00   1.150000000000e+01  -2.500000000000e+00
       686         82         82    2.500000000000e+00   1.150000000000e+01  -2.500000000000e+00
       687         82         82    3.000000000000e+00   1.150000000000e+01  -2.500000000000e+00
       688         82         82    3.500000000000e+00   1.150000000000e+01  -2.500000000000e+00
       689         83         83    0.000000000000e+00   1.200000000000e+01  -2.500000000000e+00
       690         83         83    5.000000000000e-01   1.200000000000e+01  -2.500000000000e+00
       691         83         83    1.000000000000e+00   1.200000000000e+01  -2.500000000000e+00
       692         83         83    1.500000000000e+00   1.200000000000e+01  -2.500000000000e+00
       693         83         83    2.000000000000e+00   1.200000000000e+01  -2.500000000000e+00
       694         83         83    2.500000000000e+00   1.200000000000e+01  -2.500000000000e+00
       695         83         83    3.000000000000e+00   1.200000000000e+01  -2.500000000000e+00
       696         83         83    3.500000000000e+00   1.200000000000e+01  -2.500000000000e+00
       697         84         84    0.000000000000e+00   1.250000000000e+01  -2.500000000000e+00
       698         84         84    5.000000000000e-01   1.250000000000e+01  -2.500000000000e+00
       699         84         84    1.000000000000e+00   1.250000000000e+01  -2.500000000000e+00
       700         84         84    1.500000000000e+00   1.250000000000e+01  -2.500000000000e+00
       701         84         84    2.000000000000e+00   1.250000000000e+01  -2.500000000000e+00
       702         84         84    2.500000000000e+00   1.250000000000e+01  -2.500000000000e+00
       703         84         84    3.000000000000e+00   1.250000000000e+01  -2.500000000000e+00
       704         84         84    3.500000000000e+00   1.250000000000e+01  -2.500000000000e+00
       705         85         85    0.000000000000e+00   1.300000000000e+01  -2.500000000000e+00
       706         85         85    5.000000000000e-01   1.300000000000e+01  -2.500000000000e+00
       707         85         85    1.000000000000e+00   1.300000000000e+01  -2.500000000000e+00
       708         85         85    1.500000000000e+00   1.300000000000e+01  -2.500000000000e+00
       709         85         85    2.000000000000e+00   1.300000000000e+01  -2.500000000000e+00
       710         85         85    2.500000000000e+00   1.300000000000e+01  -2.500000000000e+00
       711         85         85    3.000000000000e+00   1.300000000000e+01  -2.500000000000e+00
       712         85         85    3.500000000000e+00   1.300000000000e+01  -2.500000000000e+00
       713         86         86    0.000000000000e+00   1.350000000000e+01  -2.500000000000e+00
       714         86         86    5.000000000000e-01   1.350000000000e+01  -2.500000000000e+00
       715         86         86    1.000000000000e+00   1.350000000000e+01  -2.500000000000e+00
       716         86         86    1.500000000000e+00   1.350000000000e+01  -2.500000000000e+00
       717         86         86    2.000000000000e+00   1.350000000000e+01  -2.500000000000e+00
       718         86         86    2.500000000000e+00   1.350000000000e+01  -2.500000000000e+00
       719         86         86    3.000000000000e+00   1.350000000000e+01  -2.500000000000e+00
       720         86         86    3.500000000000e+00   1.350000000000e+01  -2.500000000000e+00
       721         87         87    0.000000000000e+00   1.400000000000e+01  -2.500000000000e+00
       722         87         87    5.000000000000e-01   1.400000000000e+01  -2.500000000000e+00
       723         87         87    1.000000000000e+00   1.400000000000e+01  -2.500000000000e+00
       724         87         87    1.500000000000e+00   1.400000000000e+01  -2.500000000000e+00
       725         87         87    2.000000000000e+00   1.400000000000e+01  -2.500000000000e+00
       726         87         87    2.500000000000e+00   1.400000000000e+01  -2.500000000000e+00
       727         87         87    3.000000000000e+00   1.400000000000e+01  -2.500000000000e+00
       728         87         87    3.500000000000e+00   1.400000000000e+01  -2.500000000000e+00
       729         88         88    0.000000000000e+00   1.450000000000e+01  -2.500000000000e+00
       730         88         88    5.000000000000e-01   1.450000000000e+01  -2.500000000000e+00
       731         88         88    1.000000000000e+00   1.450000000000e+01  -2.500000000000e+00
       732         88         88    1.500000000000e+00   1.450000000000e+01  -2.500000000000e+00
       733         88         88    2.000000000000e+00   1.450000000000e+01  -2.500000000000e+00
       734         88         88    2.500000000000e+00   1.450000000000e+01  -2.500000000000e+00
       735         88         88    3.000000000000e+00   1.450000000000e+01  -2.500000000000e+00
       736         88         88    3.500000000000e+00   1.450000000000e+01  -2.500000000000e+00
       737         89         89    0.000000000000e+00   1.500000000000e+01  -2.500000000000e+00
       738         89         89    5.000000000000e-01   1.500000000000e+01  -2.500000000000e+00
       739         89         89    1.000000000000e+00   1.500000000000e+01  -2.500000000000e+00
       740         89         89    1.500000000000e+00   1.500000000000e+01  -2.500000000000e+00
       741         89         89    2.000000000000e+00   1.500000000000e+01  -2.500000000000e+00
       742         89         89    2.500000000000e+00   1.500000000000e+01  -2.500000000000e+00
       743         89         89    3.000000000000e+00   1.500000000000e+01  -2.500000000000e+00
       744         89         89    3.500000000000e+00   1.500000000000e+01  -2.500000000000e+00
       745         88         88    0.000000000000e+00   0.000000000000e+00  -2.000000000000e+00
       746         88         88    5.000000000000e-01   0.000000000000e+00  -2.000000000000e+00
       747         88         88    1.000000000000e+00   0.000000000000e+00  -2.000000000000e+00
       748         88         88    1.500000000000e+00   0.000000000000e+00  -2.000000000000e+00
       749         88         88    2.000000000000e+00   0.000000000000e+00  -2.000000000000e+00
       750         88         88    2.500000000000e+00   0.000000000000e+00  -2.000000000000e+00
       751         88         88    3.000000000000e+00   0.000000000000e+00  -2.000000000000e+00
       752         88         88    3.500000000000e+00   0.000000000000e+00  -2.000000000000e+00
       753         89         89    0.000000000000e+00   5.000000000000e-01  -2.000000000000e+00
       754         89         89    5.000000000000e-01   5.000000000000e-01  -2.000000000000e+00
       755         89         89    1.000000000000e+00   5.000000000000e-01  -2.000000000000e+00
       756         89         89    1.500000000000e+00   5.000000000000e-01  -2.000000000000e+00
       757         89         89    2.000000000000e+00   5.000000000000e-01  -2.000000000000e+00
       758         89         89    2.500000000000e+00   5.000000000000e-01  -2.000000000000e+00
       759         89         89    3.000000000000e+00   5.000000000000e-01  -2.000000000000e+00
       760         89         89    3.500000000000e+00   5.000000000000e-01  -2.000000000000e+00
       761         90         90    0.000000000000e+00   1.000000000000e+00  -2.000000000000e+00
