       358         11         11    8.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       359         11         11    8.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       360         11         11    9.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       361         11         11    9.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       362         11         11    1.000000000000e+01   1.700000000000e+00  -5.000000000000e-01
       363         11         11    1.050000000000e+01   1.700000000000e+00  -5.000000000000e-01
       364         11         11    1.100000000000e+01   1.700000000000e+00  -5.000000000000e-01
       365         11         11    1.150000000000e+01   1.700000000000e+00  -5.000000000000e-01
       366         11         11    1.200000000000e+01   1.700000000000e+00  -5.000000000000e-01
       367         11         11    1.250000000000e+01   1.700000000000e+00  -5.000000000000e-01
       368         11         11    1.300000000000e+01   1.700000000000e+00  -5.000000000000e-01
       369         11         11    1.350000000000e+01   1.700000000000e+00  -5.000000000000e-01
       370         11         11    1.400000000000e+01   1.700000000000e+00  -5.000000000000e-01
       371         11         11    1.450000000000e+01   1.700000000000e+00  -5.000000000000e-01
       372         11         11    1.500000000000e+01   1.700000000000e+00  -5.000000000000e-01
       373         12         12    0.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       374         12         12    5.000000000000e-01   2.200000000000e+00  -5.000000000000e-01
       375         12         12    1.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       376         12         12    1.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       377         12         12    2.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       378         12         12    2.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       379         12         12    3.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       380         12         12    3.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       381         12         12    4.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       382         12         12    4.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       383         12         12    5.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       384         12         12    5.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       385         12         12    6.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       386         12         12    6.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       387         12         12    7.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       388         12         12    7.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       389         12         12    8.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       390         12         12    8.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       391         12         12    9.000000000000e+00   2.200000000000e+00  -5.000000000000e-01
       392         12         12    9.500000000000e+00   2.200000000000e+00  -5.000000000000e-01
       393         12         12    1.000000000000e+01   2.200000000000e+00  -5.000000000000e-01
       394         12         12    1.050000000000e+01   2.200000000000e+00  -5.000000000000e-01
       395         12         12    1.100000000000e+01   2.200000000000e+00  -5.000000000000e-01
       396         12         12    1.150000000000e+01   2.200000000000e+00  -5.000000000000e-01
       397         12         12    1.200000000000e+01   2.200000000000e+00  -5.000000000000e-01
       398         12         12    1.250000000000e+01   2.200000000000e+00  -5.000000000000e-01
       399         12         12    1.300000000000e+01   2.200000000000e+00  -5.000000000000e-01
       400         12         12    1.350000000000e+01   2.200000000000e+00  -5.000000000000e-01
       401         12         12    1.400000000000e+01   2.200000000000e+00  -5.000000000000e-01
       402         12         12    1.450000000000e+01   2.200000000000e+00  -5.000000000000e-01
       403         12         12    1.500000000000e+01   2.200000000000e+00  -5.000000000000e-01
       404         13         13    0.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       405         13         13    5.000000000000e-01   2.700000000000e+00  -5.000000000000e-01
       406         13         13    1.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       407         13         13    1.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       408         13         13    2.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       409         13         13    2.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       410         13         13    3.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       411         13         13    3.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       412         13         13    4.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       413         13         13    4.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       414         13         13    5.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       415         13         13    5.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       416         13         13    6.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       417         13         13    6.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       418         13         13    7.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       419         13         13    7.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       420         13         13    8.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       421         13         13    8.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       422         13         13    9.000000000000e+00   2.700000000000e+00  -5.000000000000e-01
       423         13         13    9.500000000000e+00   2.700000000000e+00  -5.000000000000e-01
       424         13         13    1.000000000000e+01   2.700000000000e+00  -5.000000000000e-01
       425         13         13    1.050000000000e+01   2.700000000000e+00  -5.000000000000e-01
       426         13         13    1.100000000000e+01   2.700000000000e+00  -5.000000000000e-01
       427         13         13    1.150000000000e+01   2.700000000000e+00  -5.000000000000e-01
       428         13         13    1.200000000000e+01   2.700000000000e+00  -5.000000000000e-01
       429         13         13    1.250000000000e+01   2.700000000000e+00  -5.000000000000e-01
       430         13         13    1.300000000000e+01   2.700000000000e+00  -5.000000000000e-01
       431         13         13    1.350000000000e+01   2.700000000000e+00  -5.000000000000e-01
       432         13         13    1.400000000000e+01   2.700000000000e+00  -5.000000000000e-01
       433         13         13    1.450000000000e+01   2.700000000000e+00  -5.000000000000e-01
       434         13         13    1.500000000000e+01   2.700000000000e+00  -5.000000000000e-01
       435         14         14    0.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       436         14         14    5.000000000000e-01   3.200000000000e+00  -5.000000000000e-01
       437         14         14    1.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       438         14         14    1.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       439         14         14    2.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       440         14         14    2.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       441         14         14    3.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       442         14         14    3.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       443         14         14    4.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       444         14         14    4.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       445         14         14    5.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       446         14         14    5.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       447         14         14    6.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       448         14         14    6.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       449         14         14    7.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       450         14         14    7.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       451         14         14    8.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       452         14         14    8.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       453         14         14    9.000000000000e+00   3.200000000000e+00  -5.000000000000e-01
       454         14         14    9.500000000000e+00   3.200000000000e+00  -5.000000000000e-01
       455         14         14    1.000000000000e+01   3.200000000000e+00  -5.000000000000e-01
       456         14         14    1.050000000000e+01   3.200000000000e+00  -5.000000000000e-01
       457         14         14    1.100000000000e+01   3.200000000000e+00  -5.000000000000e-01
       458         14         14    1.150000000000e+01   3.200000000000e+00  -5.000000000000e-01
       459         14         14    1.200000000000e+01   3.200000000000e+00  -5.000000000000e-01
       460         14         14    1.250000000000e+01   3.200000000000e+00  -5.000000000000e-01
       461         14         14    1.300000000000e+01   3.200000000000e+00  -5.000000000000e-01
       462         14         14    1.350000000000e+01   3.200000000000e+00  -5.000000000000e-01
       463         14         14    1.400000000000e+01   3.200000000000e+00  -5.000000000000e-01
       464         14         14    1.450000000000e+01   3.200000000000e+00  -5.000000000000e-01
       465         14         14    1.500000000000e+01   3.200000000000e+00  -5.000000000000e-01
       466         15         15    0.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       467         15         15    5.000000000000e-01   3.700000000000e+00  -5.000000000000e-01
       468         15         15    1.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       469         15         15    1.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       470         15         15    2.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       471         15         15    2.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       472         15         15    3.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       473         15         15    3.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       474         15         15    4.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       475         15         15    4.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       476         15         15    5.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       477         15         15    5.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       478         15         15    6.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       479         15         15    6.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       480         15         15    7.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       481         15         15    7.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       482         15         15    8.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       483         15         15    8.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       484         15         15    9.000000000000e+00   3.700000000000e+00  -5.000000000000e-01
       485         15         15    9.500000000000e+00   3.700000000000e+00  -5.000000000000e-01
       486         15         15    1.000000000000e+01   3.700000000000e+00  -5.000000000000e-01
       487         15         15    1.050000000000e+01   3.700000000000e+00  -5.000000000000e-01
       488         15         15    1.100000000000e+01   3.700000000000e+00  -5.000000000000e-01
       489         15         15    1.150000000000e+01   3.700000000000e+00  -5.000000000000e-01
       490         15         15    1.200000000000e+01   3.700000000000e+00  -5.000000000000e-01
       491         15         15    1.250000000000e+01   3.700000000000e+00  -5.000000000000e-01
       492         15         15    1.300000000000e+01   3.700000000000e+00  -5.000000000000e-01
       493         15         15    1.350000000000e+01   3.700000000000e+00  -5.000000000000e-01
       494         15         15    1.400000000000e+01   3.700000000000e+00  -5.000000000000e-01
       495         15         15    1.450000000000e+01   3.700000000000e+00  -5.000000000000e-01
       496         15         15    1.500000000000e+01   3.700000000000e+00  -5.000000000000e-01
       497         15         15    0.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       498         15         15    5.000000000000e-01   2.000000000000e-01   0.000000000000e+00
       499         15         15    1.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       500         15         15    1.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       501         15         15    2.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       502         15         15    2.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       503         15         15    3.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       504         15         15    3.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       505         15         15    4.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       506         15         15    4.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       507         15         15    5.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       508         15         15    5.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       509         15         15    6.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       510         15         15    6.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       511         15         15    7.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       512         15         15    7.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       513         15         15    8.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       514         15         15    8.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       515         15         15    9.000000000000e+00   2.000000000000e-01   0.000000000000e+00
       516         15         15    9.500000000000e+00   2.000000000000e-01   0.000000000000e+00
       517         15         15    1.000000000000e+01   2.000000000000e-01   0.000000000000e+00
       518         15         15    1.050000000000e+01   2.000000000000e-01   0.000000000000e+00
       519         15         15    1.100000000000e+01   2.000000000000e-01   0.000000000000e+00
       520         15         15    1.150000000000e+01   2.000000000000e-01   0.000000000000e+00
       521         15         15    1.200000000000e+01   2.000000000000e-01   0.000000000000e+00
       522         15         15    1.250000000000e+01   2.000000000000e-01   0.000000000000e+00
       523         15         15    1.300000000000e+01   2.000000000000e-01   0.000000000000e+00
       524         15         15    1.350000000000e+01   2.000000000000e-01   0.000000000000e+00
       525         15         15    1.400000000000e+01   2.000000000000e-01   0.000000000000e+00
       526         15         15    1.450000000000e+01   2.000000000000e-01   0.000000000000e+00
       527         15         15    1.500000000000e+01   2.000000000000e-01   0.000000000000e+00
       528         16         16    0.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       529         16         16    5.000000000000e-01   7.000000000000e-01   0.000000000000e+00
       530         16         16    1.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       531         16         16    1.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       532         16         16    2.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       533         16         16    2.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       534         16         16    3.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       535         16         16    3.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       536         16         16    4.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       537         16         16    4.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       538         16         16    5.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       539         16         16    5.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       540         16         16    6.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       541         16         16    6.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       542         16         16    7.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       543         16         16    7.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       544         16         16    8.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       545         16         16    8.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       546         16         16    9.000000000000e+00   7.000000000000e-01   0.000000000000e+00
       547         16         16    9.500000000000e+00   7.000000000000e-01   0.000000000000e+00
       548         16         16    1.000000000000e+01   7.000000000000e-01   0.000000000000e+00
       549         16         16    1.050000000000e+01   7.000000000000e-01   0.000000000000e+00
       550         16         16    1.100000000000e+01   7.000000000000e-01   0.000000000000e+00
       551         16         16    1.150000000000e+01   7.000000000000e-01   0.000000000000e+00
       552         16         16    1.200000000000e+01   7.000000000000e-01   0.000000000000e+00
       553         16         16    1.250000000000e+01   7.000000000000e-01   0.000000000000e+00
       554         16         16    1.300000000000e+01   7.000000000000e-01   0.000000000000e+00
       555         16         16    1.350000000000e+01   7.000000000000e-01   0.000000000000e+00
       556         16         16    1.400000000000e+01   7.000000000000e-01   0.000000000000e+00
       557         16         16    1.450000000000e+01   7.000000000000e-01   0.000000000000e+00
       558         16         16    1.500000000000e+01   7.000000000000e-01   0.000000000000e+00
       559         17         17    0.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       560         17         17    5.000000000000e-01   1.200000000000e+00   0.000000000000e+00
       561         17         17    1.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       562         17         17    1.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       563         17         17    2.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       564         17         17    2.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       565         17         17    3.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       566         17         17    3.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       567         17         17    4.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       568         17         17    4.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       569         17         17    5.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       570         17         17    5.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       571         17         17    6.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       572         17         17    6.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       573         17         17    7.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       574         17         17    7.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       575         17         17    8.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       576         17         17    8.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       577         17         17    9.000000000000e+00   1.200000000000e+00   0.000000000000e+00
       578         17         17    9.500000000000e+00   1.200000000000e+00   0.000000000000e+00
       579         17         17    1.000000000000e+01   1.200000000000e+00   0.000000000000e+00
       580         17         17    1.050000000000e+01   1.200000000000e+00   0.000000000000e+00
       581         17         17    1.100000000000e+01   1.200000000000e+00   0.000000000000e+00
       582         17         17    1.150000000000e+01   1.200000000000e+00   0.000000000000e+00
       583         17         17    1.200000000000e+01   1.200000000000e+00   0.000000000000e+00
       584         17         17    1.250000000000e+01   1.200000000000e+00   0.000000000000e+00
       585         17         17    1.300000000000e+01   1.200000000000e+00   0.000000000000e+00
       586         17         17    1.350000000000e+01   1.200000000000e+00   0.000000000000e+00
       587         17         17    1.400000000000e+01   1.200000000000e+00   0.000000000000e+00
       588         17         17    1.450000000000e+01   1.200000000000e+00   0.000000000000e+00
       589         17         17    1.500000000000e+01   1.200000000000e+00   0.000000000000e+00
       590         18         18    0.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       591         18         18    5.000000000000e-01   1.700000000000e+00   0.000000000000e+00
       592         18         18    1.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       593         18         18    1.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       594         18         18    2.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       595         18         18    2.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       596         18         18    3.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       597         18         18    3.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       598         18         18    4.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       599         18         18    4.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       600         18         18    5.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       601         18         18    5.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       602         18         18    6.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       603         18         18    6.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       604         18         18    7.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       605         18         18    7.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       606         18         18    8.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       607         18         18    8.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       608         18         18    9.000000000000e+00   1.700000000000e+00   0.000000000000e+00
       609         18         18    9.500000000000e+00   1.700000000000e+00   0.000000000000e+00
       610         18         18    1.000000000000e+01   1.700000000000e+00   0.000000000000e+00
       611         18         18    1.050000000000e+01   1.700000000000e+00   0.000000000000e+00
       612         18         18    1.100000000000e+01   1.700000000000e+00   0.000000000000e+00
       613         18         18    1.150000000000e+01   1.700000000000e+00   0.000000000000e+00
       614         18         18    1.200000000000e+01   1.700000000000e+00   0.000000000000e+00
       615         18         18    1.250000000000e+01   1.700000000000e+00   0.000000000000e+00
       616         18         18    1.300000000000e+01   1.700000000000e+00   0.000000000000e+00
       617         18         18    1.350000000000e+01   1.700000000000e+00   0.000000000000e+00
       618         18         18    1.400000000000e+01   1.700000000000e+00   0.000000000000e+00
       619         18         18    1.450000000000e+01   1.700000000000e+00   0.000000000000e+00
       620         18         18    1.500000000000e+01   1.700000000000e+00   0.000000000000e+00
       621         19         19    0.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       622         19         19    5.000000000000e-01   2.200000000000e+00   0.000000000000e+00
       623         19         19    1.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       624         19         19    1.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       625         19         19    2.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       626         19         19    2.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       627         19         19    3.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       628         19         19    3.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       629         19         19    4.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       630         19         19    4.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       631         19         19    5.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       632         19         19    5.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       633         19         19    6.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       634         19         19    6.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       635         19         19    7.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       636         19         19    7.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       637         19         19    8.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       638         19         19    8.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       639         19         19    9.000000000000e+00   2.200000000000e+00   0.000000000000e+00
       640         19         19    9.500000000000e+00   2.200000000000e+00   0.000000000000e+00
       641         19         19    1.000000000000e+01   2.200000000000e+00   0.000000000000e+00
       642         19         19    1.050000000000e+01   2.200000000000e+00   0.000000000000e+00
       643         19         19    1.100000000000e+01   2.200000000000e+00   0.000000000000e+00
       644         19         19    1.150000000000e+01   2.200000000000e+00   0.000000000000e+00
       645         19         19    1.200000000000e+01   2.200000000000e+00   0.000000000000e+00
       646         19         19    1.250000000000e+01   2.200000000000e+00   0.000000000000e+00
       647         19         19    1.300000000000e+01   2.200000000000e+00   0.000000000000e+00
       648         19         19    1.350000000000e+01   2.200000000000e+00   0.000000000000e+00
       649         19         19    1.400000000000e+01   2.200000000000e+00   0.000000000000e+00
       650         19         19    1.450000000000e+01   2.200000000000e+00   0.000000000000e+00
       651         19         19    1.500000000000e+01   2.200000000000e+00   0.000000000000e+00
       652         20         20    0.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       653         20         20    5.000000000000e-01   2.700000000000e+00   0.000000000000e+00
       654         20         20    1.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       655         20         20    1.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       656         20         20    2.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       657         20         20    2.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       658         20         20    3.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       659         20         20    3.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       660         20         20    4.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       661         20         20    4.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       662         20         20    5.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       663         20         20    5.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       664         20         20    6.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       665         20         20    6.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       666         20         20    7.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       667         20         20    7.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       668         20         20    8.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       669         20         20    8.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       670         20         20    9.000000000000e+00   2.700000000000e+00   0.000000000000e+00
       671         20         20    9.500000000000e+00   2.700000000000e+00   0.000000000000e+00
       672         20         20    1.000000000000e+01   2.700000000000e+00   0.000000000000e+00
       673         20         20    1.050000000000e+01   2.700000000000e+00   0.000000000000e+00
       674         20         20    1.100000000000e+01   2.700000000000e+00   0.000000000000e+00
       675         20         20    1.150000000000e+01   2.700000000000e+00   0.000000000000e+00
       676         20         20    1.200000000000e+01   2.700000000000e+00   0.000000000000e+00
       677         20         20    1.250000000000e+01   2.700000000000e+00   0.000000000000e+00
       678         20         20    1.300000000000e+01   2.700000000000e+00   0.000000000000e+00
       679         20         20    1.350000000000e+01   2.700000000000e+00   0.000000000000e+00
       680         20         20    1.400000000000e+01   2.700000000000e+00   0.000000000000e+00
       681         20         20    1.450000000000e+01   2.700000000000e+00   0.000000000000e+00
       682         20         20    1.500000000000e+01   2.700000000000e+00   0.000000000000e+00
       683         21         21    0.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       684         21         21    5.000000000000e-01   3.200000000000e+00   0.000000000000e+00
       685         21         21    1.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       686         21         21    1.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       687         21         21    2.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       688         21         21    2.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       689         21         21    3.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       690         21         21    3.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       691         21         21    4.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       692         21         21    4.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       693         21         21    5.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       694         21         21    5.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       695         21         21    6.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       696         21         21    6.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       697         21         21    7.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       698         21         21    7.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       699         21         21    8.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       700         21         21    8.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       701         21         21    9.000000000000e+00   3.200000000000e+00   0.000000000000e+00
       702         21         21    9.500000000000e+00   3.200000000000e+00   0.000000000000e+00
       703         21         21    1.000000000000e+01   3.200000000000e+00   0.000000000000e+00
       704         21         21    1.050000000000e+01   3.200000000000e+00   0.000000000000e+00
       705         21         21    1.100000000000e+01   3.200000000000e+00   0.000000000000e+00
       706         21         21    1.150000000000e+01   3.200000000000e+00   0.000000000000e+00
       707         21         21    1.200000000000e+01   3.200000000000e+00   0.000000000000e+00
       708         21         21    1.250000000000e+01   3.200000000000e+00   0.000000000000e+00
       709         21         21    1.300000000000e+01   3.200000000000e+00   0.000000000000e+00
       710         21         21    1.350000000000e+01   3.200000000000e+00   0.000000000000e+00
       711         21         21    1.400000000000e+01   3.200000000000e+00   0.000000000000e+00
       712         21         21    1.450000000000e+01   3.200000000000e+00   0.000000000000e+00
       713         21         21    1.500000000000e+01   3.200000000000e+00   0.000000000000e+00
       714         22         22    0.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       715         22         22    5.000000000000e-01   3.700000000000e+00   0.000000000000e+00
       716         22         22    1.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       717         22         22    1.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       718         22         22    2.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       719         22         22    2.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       720         22         22    3.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       721         22         22    3.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       722         22         22    4.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       723         22         22    4.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       724         22         22    5.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       725         22         22    5.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       726         22         22    6.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       727         22         22    6.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       728         22         22    7.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       729         22         22    7.500000000000e+00   3.700000000000e+00   0.000000000000e+00
       730         22         22    8.000000000000e+00   3.700000000000e+00   0.000000000000e+00
       731         22         22    8.500000000000e+00   3.700000000000e+00   0.000000000000e+00
