       358         12         12    8.000000000000e+00   2.400000000000e+00  -1.000000000000e+00
       359         12         12    8.500000000000e+00   2.400000000000e+00  -1.000000000000e+00
       360         12         12    9.000000000000e+00   2.400000000000e+00  -1.000000000000e+00
       361         12         12    9.500000000000e+00   2.400000000000e+00  -1.000000000000e+00
       362         12         12    1.000000000000e+01   2.400000000000e+00  -1.000000000000e+00
       363         12         12    1.050000000000e+01   2.400000000000e+00  -1.000000000000e+00
       364         12         12    1.100000000000e+01   2.400000000000e+00  -1.000000000000e+00
       365         12         12    1.150000000000e+01   2.400000000000e+00  -1.000000000000e+00
       366         12         12    1.200000000000e+01   2.400000000000e+00  -1.000000000000e+00
       367         12         12    1.250000000000e+01   2.400000000000e+00  -1.000000000000e+00
       368         12         12    1.300000000000e+01   2.400000000000e+00  -1.000000000000e+00
       369         12         12    1.350000000000e+01   2.400000000000e+00  -1.000000000000e+00
       370         12         12    1.400000000000e+01   2.400000000000e+00  -1.000000000000e+00
       371         12         12    1.450000000000e+01   2.400000000000e+00  -1.000000000000e+00
       372         12         12    1.500000000000e+01   2.400000000000e+00  -1.000000000000e+00
       373         13         13    0.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       374         13         13    5.000000000000e-01   2.900000000000e+00  -1.000000000000e+00
       375         13         13    1.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       376         13         13    1.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       377         13         13    2.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       378         13         13    2.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       379         13         13    3.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       380         13         13    3.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       381         13         13    4.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       382         13         13    4.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       383         13         13    5.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       384         13         13    5.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       385         13         13    6.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       386         13         13    6.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       387         13         13    7.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       388         13         13    7.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       389         13         13    8.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       390         13         13    8.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       391         13         13    9.000000000000e+00   2.900000000000e+00  -1.000000000000e+00
       392         13         13    9.500000000000e+00   2.900000000000e+00  -1.000000000000e+00
       393         13         13    1.000000000000e+01   2.900000000000e+00  -1.000000000000e+00
       394         13         13    1.050000000000e+01   2.900000000000e+00  -1.000000000000e+00
       395         13         13    1.100000000000e+01   2.900000000000e+00  -1.000000000000e+00
       396         13         13    1.150000000000e+01   2.900000000000e+00  -1.000000000000e+00
       397         13         13    1.200000000000e+01   2.900000000000e+00  -1.000000000000e+00
       398         13         13    1.250000000000e+01   2.900000000000e+00  -1.000000000000e+00
       399         13         13    1.300000000000e+01   2.900000000000e+00  -1.000000000000e+00
       400         13         13    1.350000000000e+01   2.900000000000e+00  -1.000000000000e+00
       401         13         13    1.400000000000e+01   2.900000000000e+00  -1.000000000000e+00
       402         13         13    1.450000000000e+01   2.900000000000e+00  -1.000000000000e+00
       403         13         13    1.500000000000e+01   2.900000000000e+00  -1.000000000000e+00
       404         14         14    0.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       405         14         14    5.000000000000e-01   3.400000000000e+00  -1.000000000000e+00
       406         14         14    1.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       407         14         14    1.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       408         14         14    2.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       409         14         14    2.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       410         14         14    3.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       411         14         14    3.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       412         14         14    4.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       413         14         14    4.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       414         14         14    5.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       415         14         14    5.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       416         14         14    6.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       417         14         14    6.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       418         14         14    7.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       419         14         14    7.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       420         14         14    8.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       421         14         14    8.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       422         14         14    9.000000000000e+00   3.400000000000e+00  -1.000000000000e+00
       423         14         14    9.500000000000e+00   3.400000000000e+00  -1.000000000000e+00
       424         14         14    1.000000000000e+01   3.400000000000e+00  -1.000000000000e+00
       425         14         14    1.050000000000e+01   3.400000000000e+00  -1.000000000000e+00
       426         14         14    1.100000000000e+01   3.400000000000e+00  -1.000000000000e+00
       427         14         14    1.150000000000e+01   3.400000000000e+00  -1.000000000000e+00
       428         14         14    1.200000000000e+01   3.400000000000e+00  -1.000000000000e+00
       429         14         14    1.250000000000e+01   3.400000000000e+00  -1.000000000000e+00
       430         14         14    1.300000000000e+01   3.400000000000e+00  -1.000000000000e+00
       431         14         14    1.350000000000e+01   3.400000000000e+00  -1.000000000000e+00
       432         14         14    1.400000000000e+01   3.400000000000e+00  -1.000000000000e+00
       433         14         14    1.450000000000e+01   3.400000000000e+00  -1.000000000000e+00
       434         14         14    1.500000000000e+01   3.400000000000e+00  -1.000000000000e+00
       435         15         15    0.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       436         15         15    5.000000000000e-01   4.000000000000e-01  -5.000000000000e-01
       437         15         15    1.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       438         15         15    1.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       439         15         15    2.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       440         15         15    2.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       441         15         15    3.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       442         15         15    3.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       443         15         15    4.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       444         15         15    4.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       445         15         15    5.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       446         15         15    5.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       447         15         15    6.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       448         15         15    6.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       449         15         15    7.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       450         15         15    7.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       451         15         15    8.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       452         15         15    8.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       453         15         15    9.000000000000e+00   4.000000000000e-01  -5.000000000000e-01
       454         15         15    9.500000000000e+00   4.000000000000e-01  -5.000000000000e-01
       455         15         15    1.000000000000e+01   4.000000000000e-01  -5.000000000000e-01
       456         15         15    1.050000000000e+01   4.000000000000e-01  -5.000000000000e-01
       457         15         15    1.100000000000e+01   4.000000000000e-01  -5.000000000000e-01
       458         15         15    1.150000000000e+01   4.000000000000e-01  -5.000000000000e-01
       459         15         15    1.200000000000e+01   4.000000000000e-01  -5.000000000000e-01
       460         15         15    1.250000000000e+01   4.000000000000e-01  -5.000000000000e-01
       461         15         15    1.300000000000e+01   4.000000000000e-01  -5.000000000000e-01
       462         15         15    1.350000000000e+01   4.000000000000e-01  -5.000000000000e-01
       463         15         15    1.400000000000e+01   4.000000000000e-01  -5.000000000000e-01
       464         15         15    1.450000000000e+01   4.000000000000e-01  -5.000000000000e-01
       465         15         15    1.500000000000e+01   4.000000000000e-01  -5.000000000000e-01
       466         16         16    0.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       467         16         16    5.000000000000e-01   9.000000000000e-01  -5.000000000000e-01
       468         16         16    1.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       469         16         16    1.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       470         16         16    2.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       471         16         16    2.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       472         16         16    3.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       473         16         16    3.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       474         16         16    4.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       475         16         16    4.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       476         16         16    5.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       477         16         16    5.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       478         16         16    6.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       479         16         16    6.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       480         16         16    7.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       481         16         16    7.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       482         16         16    8.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       483         16         16    8.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       484         16         16    9.000000000000e+00   9.000000000000e-01  -5.000000000000e-01
       485         16         16    9.500000000000e+00   9.000000000000e-01  -5.000000000000e-01
       486         16         16    1.000000000000e+01   9.000000000000e-01  -5.000000000000e-01
       487         16         16    1.050000000000e+01   9.000000000000e-01  -5.000000000000e-01
       488         16         16    1.100000000000e+01   9.000000000000e-01  -5.000000000000e-01
       489         16         16    1.150000000000e+01   9.000000000000e-01  -5.000000000000e-01
       490         16         16    1.200000000000e+01   9.000000000000e-01  -5.000000000000e-01
       491         16         16    1.250000000000e+01   9.000000000000e-01  -5.000000000000e-01
       492         16         16    1.300000000000e+01   9.000000000000e-01  -5.000000000000e-01
       493         16         16    1.350000000000e+01   9.000000000000e-01  -5.000000000000e-01
       494         16         16    1.400000000000e+01   9.000000000000e-01  -5.000000000000e-01
       495         16         16    1.450000000000e+01   9.000000000000e-01  -5.000000000000e-01
       496         16         16    1.500000000000e+01   9.000000000000e-01  -5.000000000000e-01
       497         17         17    0.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       498         17         17    5.000000000000e-01   1.400000000000e+00  -5.000000000000e-01
       499         17         17    1.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       500         17         17    1.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       501         17         17    2.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       502         17         17    2.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       503         17         17    3.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       504         17         17    3.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       505         17         17    4.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       506         17         17    4.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       507         17         17    5.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       508         17         17    5.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       509         17         17    6.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       510         17         17    6.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       511         17         17    7.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       512         17         17    7.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       513         17         17    8.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       514         17         17    8.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       515         17         17    9.000000000000e+00   1.400000000000e+00  -5.000000000000e-01
       516         17         17    9.500000000000e+00   1.400000000000e+00  -5.000000000000e-01
       517         17         17    1.000000000000e+01   1.400000000000e+00  -5.000000000000e-01
       518         17         17    1.050000000000e+01   1.400000000000e+00  -5.000000000000e-01
       519         17         17    1.100000000000e+01   1.400000000000e+00  -5.000000000000e-01
       520         17         17    1.150000000000e+01   1.400000000000e+00  -5.000000000000e-01
       521         17         17    1.200000000000e+01   1.400000000000e+00  -5.000000000000e-01
       522         17         17    1.250000000000e+01   1.400000000000e+00  -5.000000000000e-01
       523         17         17    1.300000000000e+01   1.400000000000e+00  -5.000000000000e-01
       524         17         17    1.350000000000e+01   1.400000000000e+00  -5.000000000000e-01
       525         17         17    1.400000000000e+01   1.400000000000e+00  -5.000000000000e-01
       526         17         17    1.450000000000e+01   1.400000000000e+00  -5.000000000000e-01
       527         17         17    1.500000000000e+01   1.400000000000e+00  -5.000000000000e-01
       528         18         18    0.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       529         18         18    5.000000000000e-01   1.900000000000e+00  -5.000000000000e-01
       530         18         18    1.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       531         18         18    1.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       532         18         18    2.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       533         18         18    2.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       534         18         18    3.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       535         18         18    3.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       536         18         18    4.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       537         18         18    4.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       538         18         18    5.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       539         18         18    5.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       540         18         18    6.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       541         18         18    6.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       542         18         18    7.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       543         18         18    7.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       544         18         18    8.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       545         18         18    8.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       546         18         18    9.000000000000e+00   1.900000000000e+00  -5.000000000000e-01
       547         18         18    9.500000000000e+00   1.900000000000e+00  -5.000000000000e-01
       548         18         18    1.000000000000e+01   1.900000000000e+00  -5.000000000000e-01
       549         18         18    1.050000000000e+01   1.900000000000e+00  -5.000000000000e-01
       550         18         18    1.100000000000e+01   1.900000000000e+00  -5.000000000000e-01
       551         18         18    1.150000000000e+01   1.900000000000e+00  -5.000000000000e-01
       552         18         18    1.200000000000e+01   1.900000000000e+00  -5.000000000000e-01
       553         18         18    1.250000000000e+01   1.900000000000e+00  -5.000000000000e-01
       554         18         18    1.300000000000e+01   1.900000000000e+00  -5.000000000000e-01
       555         18         18    1.350000000000e+01   1.900000000000e+00  -5.000000000000e-01
       556         18         18    1.400000000000e+01   1.900000000000e+00  -5.000000000000e-01
       557         18         18    1.450000000000e+01   1.900000000000e+00  -5.000000000000e-01
       558         18         18    1.500000000000e+01   1.900000000000e+00  -5.000000000000e-01
       559         19         19    0.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       560         19         19    5.000000000000e-01   2.400000000000e+00  -5.000000000000e-01
       561         19         19    1.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       562         19         19    1.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       563         19         19    2.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       564         19         19    2.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       565         19         19    3.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       566         19         19    3.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       567         19         19    4.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       568         19         19    4.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       569         19         19    5.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       570         19         19    5.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       571         19         19    6.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       572         19         19    6.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       573         19         19    7.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       574         19         19    7.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       575         19         19    8.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       576         19         19    8.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       577         19         19    9.000000000000e+00   2.400000000000e+00  -5.000000000000e-01
       578         19         19    9.500000000000e+00   2.400000000000e+00  -5.000000000000e-01
       579         19         19    1.000000000000e+01   2.400000000000e+00  -5.000000000000e-01
       580         19         19    1.050000000000e+01   2.400000000000e+00  -5.000000000000e-01
       581         19         19    1.100000000000e+01   2.400000000000e+00  -5.000000000000e-01
       582         19         19    1.150000000000e+01   2.400000000000e+00  -5.000000000000e-01
       583         19         19    1.200000000000e+01   2.400000000000e+00  -5.000000000000e-01
       584         19         19    1.250000000000e+01   2.400000000000e+00  -5.000000000000e-01
       585         19         19    1.300000000000e+01   2.400000000000e+00  -5.000000000000e-01
       586         19         19    1.350000000000e+01   2.400000000000e+00  -5.000000000000e-01
       587         19         19    1.400000000000e+01   2.400000000000e+00  -5.000000000000e-01
       588         19         19    1.450000000000e+01   2.400000000000e+00  -5.000000000000e-01
       589         19         19    1.500000000000e+01   2.400000000000e+00  -5.000000000000e-01
       590         20         20    0.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       591         20         20    5.000000000000e-01   2.900000000000e+00  -5.000000000000e-01
       592         20         20    1.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       593         20         20    1.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       594         20         20    2.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       595         20         20    2.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       596         20         20    3.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       597         20         20    3.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       598         20         20    4.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       599         20         20    4.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       600         20         20    5.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       601         20         20    5.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       602         20         20    6.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       603         20         20    6.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       604         20         20    7.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       605         20         20    7.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       606         20         20    8.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       607         20         20    8.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       608         20         20    9.000000000000e+00   2.900000000000e+00  -5.000000000000e-01
       609         20         20    9.500000000000e+00   2.900000000000e+00  -5.000000000000e-01
       610         20         20    1.000000000000e+01   2.900000000000e+00  -5.000000000000e-01
       611         20         20    1.050000000000e+01   2.900000000000e+00  -5.000000000000e-01
       612         20         20    1.100000000000e+01   2.900000000000e+00  -5.000000000000e-01
       613         20         20    1.150000000000e+01   2.900000000000e+00  -5.000000000000e-01
       614         20         20    1.200000000000e+01   2.900000000000e+00  -5.000000000000e-01
       615         20         20    1.250000000000e+01   2.900000000000e+00  -5.000000000000e-01
       616         20         20    1.300000000000e+01   2.900000000000e+00  -5.000000000000e-01
       617         20         20    1.350000000000e+01   2.900000000000e+00  -5.000000000000e-01
       618         20         20    1.400000000000e+01   2.900000000000e+00  -5.000000000000e-01
       619         20         20    1.450000000000e+01   2.900000000000e+00  -5.000000000000e-01
       620         20         20    1.500000000000e+01   2.900000000000e+00  -5.000000000000e-01
       621         21         21    0.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       622         21         21    5.000000000000e-01   3.400000000000e+00  -5.000000000000e-01
       623         21         21    1.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       624         21         21    1.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       625         21         21    2.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       626         21         21    2.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       627         21         21    3.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       628         21         21    3.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       629         21         21    4.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       630         21         21    4.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       631         21         21    5.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       632         21         21    5.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       633         21         21    6.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       634         21         21    6.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       635         21         21    7.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       636         21         21    7.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       637         21         21    8.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       638         21         21    8.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       639         21         21    9.000000000000e+00   3.400000000000e+00  -5.000000000000e-01
       640         21         21    9.500000000000e+00   3.400000000000e+00  -5.000000000000e-01
       641         21         21    1.000000000000e+01   3.400000000000e+00  -5.000000000000e-01
       642         21         21    1.050000000000e+01   3.400000000000e+00  -5.000000000000e-01
       643         21         21    1.100000000000e+01   3.400000000000e+00  -5.000000000000e-01
       644         21         21    1.150000000000e+01   3.400000000000e+00  -5.000000000000e-01
       645         21         21    1.200000000000e+01   3.400000000000e+00  -5.000000000000e-01
       646         21         21    1.250000000000e+01   3.400000000000e+00  -5.000000000000e-01
       647         21         21    1.300000000000e+01   3.400000000000e+00  -5.000000000000e-01
       648         21         21    1.350000000000e+01   3.400000000000e+00  -5.000000000000e-01
       649         21         21    1.400000000000e+01   3.400000000000e+00  -5.000000000000e-01
       650         21         21    1.450000000000e+01   3.400000000000e+00  -5.000000000000e-01
       651         21         21    1.500000000000e+01   3.400000000000e+00  -5.000000000000e-01

Bonds

         1          1       1       2
         2          1       2       3
         3          1       3       4
         4          1       4       5
         5          1       5       6
         6          1       6       7
         7          1       7       8
         8          1       8       9
         9          1       9      10
        10          1      10      11
        11          1      11      12
        12          1      12      13
        13          1      13      14
        14          1      14      15
        15          1      15      16
        16          1      16      17
        17          1      17      18
        18          1      18      19
        19          1      19      20
        20          1      20      21
        21          1      21      22
        22          1      22      23
        23          1      23      24
        24          1      24      25
        25          1      25      26
        26          1      26      27
        27          1      27      28
        28          1      28      29
        29          1      29      30
        30          1      30      31
        31          1      32      33
        32          1      33      34
        33          1      34      35
        34          1      35      36
        35          1      36      37
        36          1      37      38
        37          1      38      39
        38          1      39      40
        39          1      40      41
        40          1      41      42
        41          1      42      43
        42          1      43      44
        43          1      44      45
        44          1      45      46
        45          1      46      47
        46          1      47      48
        47          1      48      49
        48          1      49      50
        49          1      50      51
        50          1      51      52
        51          1      52      53
        52          1      53      54
        53          1      54      55
        54          1      55      56
        55          1      56      57
        56          1      57      58
        57          1      58      59
        58          1      59      60
        59          1      60      61
        60          1      61      62
        61          1      63      64
        62          1      64      65
        63          1      65      66
        64          1      66      67
        65          1      67      68
        66          1      68      69
        67          1      69      70
        68          1      70      71
        69          1      71      72
        70          1      72      73
        71          1      73      74
        72          1      74      75
        73          1      75      76
        74          1      76      77
        75          1      77      78
        76          1      78      79
        77          1      79      80
        78          1      80      81
        79          1      81      82
        80          1      82      83
        81          1      83      84
        82          1      84      85
        83          1      85      86
        84          1      86      87
        85          1      87      88
        86          1      88      89
        87          1      89      90
        88          1      90      91
        89          1      91      92
        90          1      92      93
        91          1      94      95
        92          1      95      96
        93          1      96      97
        94          1      97      98
        95          1      98      99
        96          1      99     100
        97          1     100     101
        98          1     101     102
        99          1     102     103
       100          1     103     104
       101          1     104     105
       102          1     105     106
       103          1     106     107
       104          1     107     108
       105          1     108     109
       106          1     109     110
       107          1     110     111
       108          1     111     112
       109          1     112     113
       110          1     113     114
       111          1     114     115
       112          1     115     116
       113          1     116     117
       114          1     117     118
       115          1     118     119
       116          1     119     120
       117          1     120     121
       118          1     121     122
       119          1     122     123
       120          1     123     124
       121          1     125     126
       122          1     126     127
       123          1     127     128
       124          1     128     129
       125          1     129     130
       126          1     130     131
       127          1     131     132
       128          1     132     133
       129          1     133     134
       130          1     134     135
       131          1     135     136
       132          1     136     137
       133          1     137     138
       134          1     138     139
       135          1     139     140
       136          1     140     141
       137          1     141     142
       138          1     142     143
       139          1     143     144
       140          1     144     145
       141          1     145     146
       142          1     146     147
       143          1     147     148
       144          1     148     149
       145          1     149     150
       146          1     150     151
       147          1     151     152
       148          1     152     153
       149          1     153     154
       150          1     154     155
       151          1     156     157
       152          1     157     158
       153          1     158     159
       154          1     159     160
       155          1     160     161
       156          1     161     162
       157          1     162     163
       158          1     163     164
       159          1     164     165
       160          1     165     166
       161          1     166     167
       162          1     167     168
       163          1     168     169
       164          1     169     170
       165          1     170     171
       166          1     171     172
       167          1     172     173
       168          1     173     174
       169          1     174     175
       170          1     175     176
       171          1     176     177
       172          1     177     178
       173          1     178     179
       174          1     179     180
       175          1     180     181
       176          1     181     182
       177          1     182     183
       178          1     183     184
       179          1     184     185
       180          1     185     186
       181          1     187     188
       182          1     188     189
       183          1     189     190
       184          1     190     191
       185          1     191     192
       186          1     192     193
       187          1     193     194
       188          1     194     195
       189          1     195     196
       190          1     196     197
       191          1     197     198
       192          1     198     199
       193          1     199     200
       194          1     200     201
       195          1     201     202
       196          1     202     203
       197          1     203     204
       198          1     204     205
       199          1     205     206
       200          1     206     207
       201          1     207     208
       202          1     208     209
       203          1     209     210
       204          1     210     211
       205          1     211     212
       206          1     212     213
       207          1     213     214
       208          1     214     215
       209          1     215     216
       210          1     216     217
       211          1     218     219
       212          1     219     220
       213          1     220     221
       214          1     221     222
       215          1     222     223
       216          1     223     224
       217          1     224     225
       218          1     225     226
       219          1     226     227
       220          1     227     228
       221          1     228     229
       222          1     229     230
       223          1     230     231
       224          1     231     232
       225          1     232     233
       226          1     233     234
       227          1     234     235
       228          1     235     236
       229          1     236     237
       230          1     237     238
       231          1     238     239
       232          1     239     240
       233          1     240     241
       234          1     241     242
       235          1     242     243
       236          1     243     244
       237          1     244     245
       238          1     245     246
       239          1     246     247
       240          1     247     248
       241          1     249     250
       242          1     250     251
       243          1     251     252
       244          1     252     253
       245          1     253     254
       246          1     254     255
       247          1     255     256
       248          1     256     257
       249          1     257     258
       250          1     258     259
       251          1     259     260
       252          1     260     261
       253          1     261     262
       254          1     262     263
       255          1     263     264
       256          1     264     265
       257          1     265     266
       258          1     266     267
       259          1     267     268
       260          1     268     269
       261          1     269     270
       262          1     270     271
       263          1     271     272
       264          1     272     273
       265          1     273     274
       266          1     274     275
       267          1     275     276
       268          1     276     277
       269          1     277     278
       270          1     278     279
       271          1     280     281
       272          1     281     282
       273          1     282     283
       274          1     283     284
       275          1     284     285
       276          1     285     286
       277          1     286     287
       278          1     287     288
       279          1     288     289
       280          1     289     290
       281          1     290     291
       282          1     291     292
       283          1     292     293
       284          1     293     294
       285          1     294     295
       286          1     295     296
       287          1     296     297
       288          1     297     298
       289          1     298     299
       290          1     299     300
       291          1     300     301
       292          1     301     302
       293          1     302     303
       294          1     303     304
       295          1     304     305
       296          1     305     306
       297          1     306     307
       298          1     307     308
       299          1     308     309
       300          1     309     310
       301          1     311     312
       302          1     312     313
       303          1     313     314
       304          1     314     315
       305          1     315     316
       306          1     316     317
       307          1     317     318
       308          1     318     319
       309          1     319     320
       310          1     320     321
       311          1     321     322
       312          1     322     323
       313          1     323     324
